,qid,docno,score
13564,207786,4978407,0.3519402742385864
13565,207786,5093761,0.35188013315200806
13566,207786,6550461,0.3517460823059082
13567,207786,6309223,0.3517003059387207
13568,207786,3648036,0.3515714406967163
13569,207786,8622995,0.35152074694633484
13570,207786,7216049,0.3514789342880249
13571,207786,2959985,0.35147565603256226
13572,207786,1908799,0.3514164090156555
13573,207786,4200951,0.35129913687705994
13574,207786,2658602,0.3512028753757477
13575,207786,3855672,0.35119372606277466
13576,207786,5365946,0.35118359327316284
13577,207786,1781563,0.3510836362838745
13578,207786,5285811,0.350929856300354
13579,207786,4950631,0.3509225845336914
13580,207786,5467373,0.3508908152580261
13581,207786,4181530,0.35082054138183594
13582,207786,3864826,0.3507239818572998
13583,207786,6335118,0.3506859242916107
13584,207786,6492258,0.35050666332244873
13585,207786,3218255,0.3504948019981384
13586,207786,3352515,0.3504946231842041
13587,207786,2839323,0.3504055440425873
13588,207786,2998722,0.3503953218460083
13589,207786,8304028,0.3503872752189636
13590,207786,8163285,0.35030627250671387
13591,207786,2913460,0.3502867817878723
13592,207786,5624831,0.35024943947792053
13593,207786,7662913,0.350232869386673
13594,207786,4908972,0.35021400451660156
13595,207786,6091241,0.3501775860786438
13596,207786,1081016,0.35014835000038147
13597,207786,817103,0.35008418560028076
13598,207786,4993318,0.3500099182128906
13599,207786,3559398,0.35000741481781006
13600,207786,7449215,0.3498902916908264
13601,207786,6611994,0.3497169017791748
13602,207786,4911796,0.349617063999176
13603,207786,4537778,0.3495773673057556
13604,207786,6214675,0.3495137095451355
13605,207786,2429738,0.3494650721549988
13606,207786,2168519,0.3492302894592285
13607,207786,3648038,0.3491899371147156
13608,207786,5217352,0.3490283787250519
13609,207786,2736668,0.34895503520965576
13610,207786,4490196,0.3487129509449005
13611,207786,2276221,0.34869468212127686
13612,207786,7114853,0.34852635860443115
13613,207786,2423560,0.3484862446784973
13614,207786,2913461,0.3484358787536621
13615,207786,2994906,0.3483593463897705
13616,207786,8421677,0.34822508692741394
13617,207786,6214679,0.3480813205242157
13618,207786,4823382,0.3479633927345276
13619,207786,891699,0.34787309169769287
13620,207786,7216041,0.34784621000289917
13621,207786,4785912,0.34783804416656494
13622,207786,3753000,0.3478105664253235
13623,207786,3450658,0.3477625548839569
13624,207786,4950632,0.34771913290023804
13625,207786,3648039,0.34771621227264404
13626,207786,2219344,0.34759002923965454
13627,207786,3103886,0.34754809737205505
13628,207786,524443,0.3474690616130829
13629,207786,5781421,0.34742242097854614
13630,207786,3896739,0.34735697507858276
13631,207786,860807,0.3473382592201233
13632,207786,7374201,0.3473048210144043
13633,207786,795757,0.3472507894039154
13634,207786,4660026,0.34722745418548584
13635,207786,3671816,0.3471248149871826
13636,207786,2704920,0.34710317850112915
13637,207786,4181533,0.3470301330089569
13638,207786,3760254,0.3470227122306824
13639,207786,6099343,0.3469780683517456
13640,207786,795755,0.3469496965408325
13641,207786,2462982,0.3467148542404175
13642,207786,3267972,0.3465597629547119
13643,207786,2704918,0.34655439853668213
13644,207786,2861201,0.34653565287590027
13645,207786,4322293,0.3465208411216736
13646,207786,1029962,0.3464862108230591
13647,207786,4668278,0.34643468260765076
13648,207786,3015420,0.3464232087135315
13649,207786,3027629,0.3463250398635864
13650,207786,201708,0.346219927072525
13651,207786,1449022,0.3461831212043762
13652,207786,855276,0.3461627662181854
13653,207786,7963301,0.3461347222328186
13654,207786,2430032,0.346063494682312
13655,207786,8278467,0.3460340201854706
13656,207786,8768592,0.34601885080337524
13657,207786,4900222,0.3459956645965576
13658,207786,4156738,0.34598490595817566
13659,207786,5798987,0.34596699476242065
13660,207786,7963302,0.34596681594848633
13661,207786,6526574,0.3458750545978546
13662,207786,3308282,0.34585314989089966
13663,207786,860801,0.34580716490745544
13664,207786,40464,0.3457649350166321
13665,207786,4278000,0.3457542657852173
13666,207786,6159513,0.3457280993461609
13667,207786,6786707,0.3456576466560364
13668,207786,8212181,0.3456461727619171
13669,207786,2913455,0.3456283211708069
13670,207786,2442585,0.34560683369636536
13671,207786,982119,0.34556490182876587
13672,207786,6283457,0.34555721282958984
13673,207786,7278456,0.34552666544914246
13674,207786,4808056,0.345458060503006
13675,207786,8185068,0.34543877840042114
13676,207786,2861210,0.3454260230064392
13677,207786,6624173,0.34541037678718567
13678,207786,2557234,0.34537917375564575
13679,207786,4660027,0.34535908699035645
13680,207786,1467245,0.3453337550163269
13681,207786,2712992,0.3452048897743225
13682,207786,7510473,0.3450266718864441
13683,207786,1211786,0.3449936509132385
13684,207786,2820322,0.3449919819831848
13685,207786,8471799,0.34493517875671387
13686,207786,2442583,0.3449224829673767
13687,207786,5224759,0.3448536992073059
13688,207786,7869797,0.344844251871109
13689,207786,2473129,0.3448406457901001
13690,207786,2249604,0.34476494789123535
13691,207786,6636763,0.34473615884780884
13692,207786,4322311,0.3447231948375702
13693,207786,4261224,0.3447173833847046
13694,207786,1247879,0.3446841239929199
13695,207786,5291029,0.34456712007522583
13696,207786,5787834,0.3445453941822052
13697,207786,2763920,0.3445230722427368
13698,207786,5461327,0.3444170355796814
13699,207786,4690540,0.3442476987838745
13700,207786,1432527,0.34422779083251953
13701,207786,5114969,0.3441849946975708
13702,207786,2278393,0.3441845178604126
13703,207786,2340987,0.3440931439399719
13704,207786,4900219,0.3440793752670288
13705,207786,818924,0.3440746068954468
13706,207786,4322306,0.34398025274276733
13707,207786,1915245,0.34395861625671387
13708,207786,2430034,0.3439486622810364
13709,207786,2846755,0.34394821524620056
13710,207786,6390613,0.3439134657382965
13711,207786,2145153,0.3437918424606323
13712,207786,4797715,0.3437351584434509
13713,207786,1081010,0.34372347593307495
13714,207786,4329062,0.34366437792778015
13715,207786,1085403,0.3436383008956909
13716,207786,1432523,0.34359341859817505
13717,207786,1392579,0.3435317277908325
13718,207786,5760090,0.34343838691711426
13719,207786,7678901,0.34343838691711426
13720,207786,1037371,0.34340882301330566
13721,207786,3384589,0.3433639109134674
13722,207786,3022362,0.34327441453933716
13723,207786,4258717,0.3431580364704132
13724,207786,2384847,0.34315696358680725
13725,207786,1013990,0.34308257699012756
13726,207786,458708,0.34288838505744934
13727,207786,3877774,0.34286367893218994
13728,207786,2196712,0.34280461072921753
13729,207786,6527621,0.3427432179450989
13730,207786,2457541,0.34260913729667664
13731,207786,4908977,0.34244006872177124
13732,207786,7513180,0.3424195349216461
13733,207786,1337210,0.3423124849796295
13734,207786,2763918,0.3422228991985321
13735,207786,304626,0.3421192467212677
13736,207786,8699892,0.342118501663208
13737,207786,3051650,0.3421141505241394
13738,207786,6452140,0.3420935273170471
13739,207786,3931760,0.3420308232307434
13740,207786,136143,0.3419927954673767
13741,207786,3168911,0.3419683575630188
13742,207786,2249314,0.341668963432312
13743,207786,2288089,0.34162095189094543
13744,207786,421320,0.3416047692298889
13745,207786,7296416,0.34150952100753784
13746,207786,470964,0.34143394231796265
13747,207786,569470,0.3413201570510864
13748,207786,8157017,0.34131675958633423
13749,207786,8171841,0.34129598736763
13750,207786,1362859,0.3412821888923645
13751,207786,4797720,0.3412589430809021
13752,207786,3931762,0.3412347435951233
13753,207786,5281125,0.3411404490470886
13754,207786,4643023,0.34106218814849854
13755,207786,5675902,0.34103113412857056
13756,207786,7229822,0.34095442295074463
13757,207786,5599065,0.3409315347671509
13758,207786,4577241,0.34091562032699585
13759,207786,4657399,0.3408852517604828
13760,207786,7245516,0.3408186137676239
13761,207786,2051019,0.3407997488975525
13762,207786,3753001,0.340790331363678
13763,207786,6558080,0.34077006578445435
13764,207786,4872756,0.34076327085494995
13765,207786,3656966,0.3407514691352844
13766,207786,6269376,0.3406934440135956
13767,207786,7229816,0.340596467256546
13768,207786,1117972,0.34050557017326355
13769,207786,13261,0.34050217270851135
13770,207786,3103885,0.3404843509197235
13771,207786,7383259,0.3404555320739746
13772,207786,1249061,0.3403552770614624
13773,207786,5175108,0.3403480350971222
13774,207786,7016165,0.3402191400527954
13775,207786,3197022,0.3401830792427063
13776,207786,6471854,0.3401747941970825
13777,207786,3384584,0.3401486575603485
13778,207786,6248020,0.34001386165618896
13779,207786,3352517,0.33988404273986816
13780,207786,5160094,0.3398802876472473
13781,207786,5204564,0.3398497700691223
13782,207786,6224344,0.3398415744304657
13783,207786,6763411,0.33983704447746277
13784,207786,77891,0.33983170986175537
13785,207786,3308286,0.3397851288318634
13786,207786,6225312,0.3396899998188019
13787,207786,2705557,0.33962559700012207
13788,207786,7169204,0.3396175503730774
13789,207786,7735458,0.3396075963973999
13790,207786,2288094,0.33958643674850464
13791,207786,353692,0.3395511209964752
13792,207786,350404,0.33950793743133545
13793,207786,6586308,0.33949708938598633
13794,207786,6584631,0.33949539065361023
13795,207786,8171768,0.3394635319709778
13796,207786,8829137,0.3393521010875702
13797,207786,6226059,0.3393174707889557
13798,207786,4724274,0.33931005001068115
13799,207786,855278,0.33929839730262756
13800,207786,7780989,0.3392617106437683
13801,207786,7447771,0.33924806118011475
13802,207786,7158908,0.3390316069126129
13803,207786,5800289,0.3389923572540283
13804,207786,305404,0.33895108103752136
13805,207786,3888176,0.33894962072372437
13806,207786,2658597,0.33894145488739014
13807,207786,5114964,0.33892297744750977
13808,207786,6586314,0.3389224708080292
13809,207786,1081009,0.33892086148262024
13810,207786,2219346,0.3388603925704956
13811,207786,2839274,0.3388388156890869
13812,207786,4759177,0.3387869596481323
13813,207786,144404,0.3386548161506653
13814,207786,8487517,0.33862707018852234
13815,207786,3507059,0.33861231803894043
13816,207786,4181532,0.3385992646217346
13817,207786,5111363,0.3385905623435974
13818,207786,3855676,0.3385438323020935
13819,207786,8049024,0.33852407336235046
13820,207786,5217354,0.33845055103302
13821,207786,8049017,0.3384404182434082
13822,207786,7809888,0.33839190006256104
13823,207786,1085406,0.3382962644100189
13824,207786,6390614,0.33824262022972107
13825,207786,7197768,0.3381739556789398
13826,207786,5848767,0.33812135457992554
13827,207786,6159510,0.33795443177223206
13828,207786,534183,0.33786705136299133
13829,207786,8597880,0.33785372972488403
13830,207786,1654569,0.33785131573677063
13831,207786,4613056,0.3378218412399292
13832,207786,6248013,0.337809294462204
13833,207786,4823378,0.3376765251159668
13834,207786,6010858,0.337630957365036
13835,207786,235715,0.33750128746032715
13836,207786,6377327,0.33740565180778503
13837,207786,7510453,0.3373606204986572
13838,207786,795759,0.3373594582080841
13839,207786,6116661,0.33735764026641846
13840,207786,5643096,0.3373507261276245
13841,207786,4754011,0.33729737997055054
13842,207786,1237368,0.33725684881210327
13843,207786,1474374,0.33723899722099304
13844,207786,1079833,0.33715277910232544
13845,207786,3773665,0.3371388912200928
13846,207786,4672264,0.3370596766471863
13847,207786,3999367,0.3370431065559387
13848,207786,7606562,0.33702313899993896
13849,207786,5598160,0.3370162844657898
13850,207786,4300111,0.3368910551071167
13851,207786,1510438,0.33688783645629883
13852,207786,6269381,0.33687031269073486
13853,207786,551113,0.33681079745292664
13854,207786,1840065,0.33675417304039
13855,207786,4660023,0.33664074540138245
13856,207786,795753,0.336594820022583
13857,207786,521822,0.3365812301635742
13858,207786,2387871,0.33657583594322205
13859,207786,5409203,0.33654630184173584
13860,207786,4660020,0.3365338444709778
13861,207786,8512512,0.33645015954971313
13862,207786,3103879,0.3364103436470032
13863,207786,923338,0.33636248111724854
13864,207786,1614449,0.3363405466079712
13865,207786,5217357,0.33632731437683105
13866,207786,1870818,0.33630135655403137
13867,207786,8202389,0.33629995584487915
13868,207786,8065117,0.33624333143234253
13869,207786,2613329,0.3362168073654175
13870,207786,5804665,0.33619892597198486
13871,207786,2489712,0.3361758887767792
13872,207786,6870398,0.33608168363571167
13873,207786,7622536,0.3360362648963928
13874,207786,2317806,0.336029052734375
13875,207786,304625,0.3360123634338379
13876,207786,958434,0.3360053300857544
13877,207786,6062211,0.3359869718551636
13878,207786,5093756,0.33577340841293335
13879,207786,3695665,0.335716187953949
13880,207786,8778798,0.3356568217277527
13881,207786,7777945,0.33565443754196167
13882,207786,3168912,0.3355953097343445
13883,207786,1398596,0.3355182707309723
13884,207786,6177761,0.3355148434638977
13885,207786,6537407,0.33548885583877563
13886,207786,4737087,0.33546674251556396
13887,207786,7622537,0.3354443311691284
13888,207786,1743038,0.3354288339614868
13889,207786,7484140,0.3353639841079712
13890,207786,8269,0.33535489439964294
13891,207786,3972290,0.3353317081928253
13892,207786,7777865,0.33530738949775696
13893,207786,3620340,0.33523911237716675
13894,207786,2616418,0.3352261185646057
13895,207786,493417,0.3351956307888031
13896,207786,5100451,0.3351864516735077
13897,207786,4679230,0.3351639211177826
13898,207786,106271,0.33515939116477966
13899,207786,5365944,0.3349415063858032
13900,207786,688485,0.3349209129810333
13901,207786,6104635,0.33486708998680115
13902,207786,2998721,0.3348361849784851
13903,207786,3103884,0.33481359481811523
13904,207786,4695810,0.3347158432006836
13905,207786,4203440,0.33469414710998535
13906,207786,4322312,0.33446216583251953
13907,207786,6131720,0.33433467149734497
13908,207786,3395163,0.3343324661254883
13909,207786,4468519,0.3342887759208679
13910,207786,1701229,0.3342306911945343
13911,207786,493418,0.33421140909194946
13912,207786,3760259,0.3341823220252991
13913,207786,4577244,0.3341643214225769
13914,207786,2853627,0.33415675163269043
13915,207786,7460754,0.3341485261917114
13916,207786,1029958,0.33412879705429077
13917,207786,4395523,0.3340984582901001
13918,207786,353685,0.3340570628643036
13919,207786,6031625,0.33404672145843506
13920,207786,3945573,0.3340226411819458
13921,207786,1846401,0.33400803804397583
13922,207786,4613064,0.3339766561985016
13923,207786,8203054,0.33394813537597656
13924,207786,3877777,0.3339401185512543
13925,207786,5407117,0.3339327573776245
13926,207786,352302,0.33389338850975037
13927,207786,8553590,0.33388659358024597
13928,207786,197297,0.333798885345459
13929,207786,4998439,0.3337550759315491
13930,207786,4322309,0.33372166752815247
13931,207786,2315975,0.3337172269821167
13932,207786,525551,0.33371275663375854
13933,207786,5540069,0.3337022066116333
13934,207786,2174678,0.3336772918701172
13935,207786,7524086,0.33367645740509033
13936,207786,1935625,0.3336677849292755
13937,207786,318522,0.3335943818092346
13938,207786,4200956,0.333511620759964
13939,207786,2839329,0.3333654999732971
13940,207786,13260,0.33325111865997314
13941,207786,688493,0.3332473337650299
13942,207786,4293164,0.3331899344921112
13943,207786,8795153,0.33314722776412964
13944,207786,64652,0.3330898582935333
13945,207786,6225313,0.33306288719177246
13946,207786,8553746,0.33300790190696716
13947,207786,7746367,0.3329993486404419
13948,207786,6636765,0.33298468589782715
13949,207786,2317804,0.33287158608436584
13950,207786,8448439,0.3328346908092499
13951,207786,3110940,0.3327777683734894
13952,207786,911163,0.3327384889125824
13953,207786,1361408,0.3327382802963257
13954,207786,8124105,0.33270537853240967
13955,207786,1864979,0.33270013332366943
13956,207786,3020506,0.33268484473228455
13957,207786,2763925,0.3326685428619385
13958,207786,3217972,0.33265867829322815
13959,207786,5436931,0.33264458179473877
13960,207786,5231748,0.33262816071510315
13961,207786,2775839,0.332500159740448
13962,207786,179042,0.33249932527542114
13963,207786,1781559,0.33246469497680664
13964,207786,4064545,0.33245986700057983
13965,207786,1661689,0.33244645595550537
13966,207786,5266144,0.33240652084350586
13967,207786,3223286,0.3323855698108673
13968,207786,2625093,0.33237576484680176
13969,207786,1939298,0.3323349356651306
13970,207786,2555972,0.33231839537620544
13971,207786,3648040,0.3322632610797882
13972,207786,8232538,0.33220764994621277
13973,207786,3877776,0.3321981728076935
13974,207786,2839321,0.3321342468261719
13975,207786,3855669,0.3321109712123871
13976,207786,6452139,0.33207884430885315
13977,207786,6665761,0.3320678472518921
13978,207786,2253131,0.3320534825325012
13979,207786,5435303,0.3320274353027344
13980,207786,5365940,0.33197689056396484
13981,207786,6063256,0.33193016052246094
13982,207786,4672265,0.3319053053855896
13983,207786,7162238,0.3318788409233093
13984,207786,3022363,0.3318616449832916
13985,207786,1608155,0.3318604826927185
13986,207786,2846753,0.3318471908569336
13987,207786,6063250,0.3317933678627014
13988,207786,6591980,0.33172607421875
13989,207786,3046531,0.33169829845428467
13990,207786,1432526,0.3316836953163147
13991,207786,8579664,0.33166295289993286
13992,207786,1071641,0.33164477348327637
13993,207786,5344451,0.3316335380077362
13994,207786,1188535,0.3316078186035156
13995,207786,6131724,0.33150264620780945
13996,207786,5848771,0.33147263526916504
13997,207786,3507051,0.33147215843200684
13998,207786,6248016,0.33139604330062866
13999,207786,8316286,0.3313865661621094
14000,264014,4834547,0.8723598718643188
14001,264014,5328095,0.840996503829956
14002,264014,3396076,0.8382476568222046
14003,264014,1804644,0.8362073302268982
14004,264014,6641238,0.8313684463500977
14005,264014,96855,0.8311572074890137
14006,264014,3338827,0.8236897587776184
14007,264014,528372,0.8211333751678467
14008,264014,7323467,0.8082987070083618
14009,264014,3338825,0.806340217590332
14010,264014,96851,0.8028420209884644
14011,264014,684616,0.8022989630699158
14012,264014,5611218,0.8019797801971436
14013,264014,7326934,0.8010774850845337
14014,264014,6105572,0.7894411087036133
14015,264014,5950722,0.78266441822052
14016,264014,6105569,0.7812211513519287
14017,264014,5611219,0.7802720069885254
14018,264014,6555322,0.778760552406311
14019,264014,5950719,0.7760260701179504
14020,264014,5611210,0.7698944807052612
14021,264014,1610707,0.7678850889205933
14022,264014,96857,0.7673028707504272
14023,264014,447992,0.7557940483093262
14024,264014,3577344,0.7557903528213501
14025,264014,2223171,0.7536688446998596
14026,264014,58386,0.751377522945404
14027,264014,2498169,0.7489883899688721
14028,264014,528379,0.7474825382232666
14029,264014,4259227,0.7420018315315247
14030,264014,5611214,0.7404131889343262
14031,264014,4687213,0.7383910417556763
14032,264014,7326936,0.7372327446937561
14033,264014,5950724,0.7363529801368713
14034,264014,5849270,0.7362983226776123
14035,264014,5950726,0.7322508692741394
14036,264014,1610711,0.7310358285903931
14037,264014,5950725,0.7293236255645752
14038,264014,3577345,0.7283461093902588
14039,264014,96858,0.726352334022522
14040,264014,1610710,0.7247352600097656
14041,264014,4790255,0.7218602299690247
14042,264014,2474341,0.7208099365234375
14043,264014,96859,0.7205303907394409
14044,264014,2498165,0.7173901796340942
14045,264014,8801661,0.7148299813270569
14046,264014,5635519,0.7143768668174744
14047,264014,5950721,0.7138388156890869
14048,264014,667686,0.7118263244628906
14049,264014,3666584,0.707465410232544
14050,264014,2474346,0.7050563097000122
14051,264014,3577343,0.7049789428710938
14052,264014,5819142,0.7010889649391174
14053,264014,96854,0.7009042501449585
14054,264014,6791760,0.7002559900283813
14055,264014,6105566,0.6974217891693115
14056,264014,3396075,0.6948673129081726
14057,264014,2420367,0.6946666836738586
14058,264014,96852,0.692394495010376
14059,264014,3577341,0.692156970500946
14060,264014,5950720,0.6913748383522034
14061,264014,6337909,0.6900570392608643
14062,264014,6105567,0.6848112344741821
14063,264014,5950723,0.6796999573707581
14064,264014,5950718,0.6784864664077759
14065,264014,3577347,0.6778882741928101
14066,264014,3338828,0.6767770051956177
14067,264014,3835935,0.6766559481620789
14068,264014,5611212,0.6762427091598511
14069,264014,2689662,0.6749494075775146
14070,264014,3601328,0.6744300127029419
14071,264014,5583426,0.6742258667945862
14072,264014,2572557,0.6736396551132202
14073,264014,1610706,0.6735074520111084
14074,264014,6105571,0.6727700233459473
14075,264014,331931,0.6702390909194946
14076,264014,6334964,0.6698600053787231
14077,264014,7326932,0.6695521473884583
14078,264014,5611216,0.6682152152061462
14079,264014,3338819,0.6681331396102905
14080,264014,3338821,0.6669581532478333
14081,264014,528376,0.6666197776794434
14082,264014,4834544,0.6656808853149414
14083,264014,5583424,0.6648495197296143
14084,264014,2228381,0.6640901565551758
14085,264014,1610712,0.6625531911849976
14086,264014,4834545,0.66106116771698
14087,264014,5849711,0.6584773063659668
14088,264014,1611213,0.6580345630645752
14089,264014,528375,0.6576130390167236
14090,264014,1610714,0.6559647917747498
14091,264014,5635521,0.6557061672210693
14092,264014,58385,0.6542692184448242
14093,264014,6555321,0.6537775993347168
14094,264014,684618,0.6537313461303711
14095,264014,5635522,0.653120756149292
14096,264014,3666583,0.6528860330581665
14097,264014,6791757,0.652163028717041
14098,264014,3841910,0.6474137902259827
14099,264014,5849268,0.6465437412261963
14100,264014,3841908,0.6438816785812378
14101,264014,4239616,0.6430193781852722
14102,264014,331934,0.6424753665924072
14103,264014,3362112,0.6420655250549316
14104,264014,528377,0.6409271359443665
14105,264014,552765,0.6399214267730713
14106,264014,6333839,0.6391667723655701
14107,264014,4834543,0.6390336751937866
14108,264014,5269173,0.638177752494812
14109,264014,8012101,0.6348820328712463
14110,264014,935825,0.6334660649299622
14111,264014,1444286,0.6332542300224304
14112,264014,5672391,0.6327559351921082
14113,264014,6641241,0.6326255798339844
14114,264014,5816473,0.6316332221031189
14115,264014,3577342,0.6312422752380371
14116,264014,4021598,0.6308069229125977
14117,264014,1610709,0.6281275153160095
14118,264014,5611217,0.6278442740440369
14119,264014,684621,0.6263612508773804
14120,264014,5780498,0.6258689165115356
14121,264014,5819145,0.6253881454467773
14122,264014,8801660,0.6249071359634399
14123,264014,5611211,0.6239749193191528
14124,264014,8012103,0.6231073141098022
14125,264014,528373,0.6195833683013916
14126,264014,58387,0.6189834475517273
14127,264014,2438164,0.6174017190933228
14128,264014,96856,0.6167376637458801
14129,264014,331929,0.6163155436515808
14130,264014,2474342,0.6143500804901123
14131,264014,528378,0.6139345169067383
14132,264014,7196300,0.6135734915733337
14133,264014,331932,0.6126303672790527
14134,264014,4664190,0.6120047569274902
14135,264014,4834548,0.6113142967224121
14136,264014,2474340,0.6094086766242981
14137,264014,4710717,0.6087658405303955
14138,264014,4664191,0.6065549254417419
14139,264014,3577338,0.6062405109405518
14140,264014,7323462,0.6005958318710327
14141,264014,6413950,0.5994336605072021
14142,264014,5688730,0.598562479019165
14143,264014,5506564,0.5978056788444519
14144,264014,528380,0.5971037149429321
14145,264014,2438156,0.5963014364242554
14146,264014,5635515,0.5957945585250854
14147,264014,6105568,0.595771312713623
14148,264014,3338822,0.5947802066802979
14149,264014,6501719,0.5897259712219238
14150,264014,2616296,0.5895708203315735
14151,264014,3577340,0.5886657238006592
14152,264014,5849267,0.5876632332801819
14153,264014,5781965,0.5870326161384583
14154,264014,4043723,0.5839544534683228
14155,264014,96853,0.5836377739906311
14156,264014,4647186,0.5833889842033386
14157,264014,8502491,0.582685649394989
14158,264014,6791755,0.5811635255813599
14159,264014,6413951,0.5803523659706116
14160,264014,5688727,0.5799373388290405
14161,264014,1610708,0.5794687271118164
14162,264014,3103647,0.5788841843605042
14163,264014,3338824,0.5786837339401245
14164,264014,2261416,0.5765388607978821
14165,264014,4239612,0.5750728845596313
14166,264014,1163962,0.5749295353889465
14167,264014,5905369,0.5744527578353882
14168,264014,684622,0.5729872584342957
14169,264014,4367667,0.5725029706954956
14170,264014,3338823,0.5707919597625732
14171,264014,6978521,0.5702391862869263
14172,264014,5849710,0.5679349899291992
14173,264014,3372501,0.5678430795669556
14174,264014,7323466,0.5676894187927246
14175,264014,2438159,0.5664398670196533
14176,264014,3841909,0.5664345622062683
14177,264014,331936,0.5658891201019287
14178,264014,3338826,0.565261721611023
14179,264014,3116004,0.5645670890808105
14180,264014,58383,0.5634791851043701
14181,264014,5611213,0.5633466243743896
14182,264014,6555320,0.5631226301193237
14183,264014,5635518,0.5629743337631226
14184,264014,4239610,0.5626914501190186
14185,264014,1610713,0.5618625283241272
14186,264014,3116002,0.5611451864242554
14187,264014,4710715,0.5601736307144165
14188,264014,2498168,0.5581948757171631
14189,264014,4239614,0.5574190616607666
14190,264014,1444280,0.557369589805603
14191,264014,4825863,0.5569471716880798
14192,264014,5635516,0.5533558130264282
14193,264014,7323471,0.5528151392936707
14194,264014,1611221,0.5513830184936523
14195,264014,1444285,0.5506882667541504
14196,264014,5635517,0.5501222610473633
14197,264014,4825862,0.550093948841095
14198,264014,6413947,0.5488271713256836
14199,264014,4611698,0.5470091104507446
14200,264014,5672390,0.5458442568778992
14201,264014,5672389,0.5426900386810303
14202,264014,8760488,0.5413007736206055
14203,264014,5491648,0.5410131216049194
14204,264014,4223924,0.5402108430862427
14205,264014,4239608,0.5400848388671875
14206,264014,5151339,0.5393627882003784
14207,264014,4834546,0.5368322134017944
14208,264014,5819143,0.5365468859672546
14209,264014,3053526,0.5360695123672485
14210,264014,1444281,0.5357152223587036
14211,264014,7323468,0.534622311592102
14212,264014,528381,0.5346111059188843
14213,264014,1702969,0.5340219736099243
14214,264014,4754388,0.5327085852622986
14215,264014,5780490,0.5325667858123779
14216,264014,3389744,0.5323481559753418
14217,264014,5001060,0.5317419767379761
14218,264014,4839039,0.5313764810562134
14219,264014,58384,0.5308303833007812
14220,264014,5724529,0.5286486744880676
14221,264014,4539746,0.5285996794700623
14222,264014,3084049,0.528258204460144
14223,264014,6333841,0.528236448764801
14224,264014,605519,0.5276787281036377
14225,264014,5635523,0.5274645090103149
14226,264014,2810702,0.5256780385971069
14227,264014,684617,0.5233938694000244
14228,264014,4438304,0.5199232697486877
14229,264014,5688721,0.5189350247383118
14230,264014,4710716,0.5181491374969482
14231,264014,825203,0.5168969631195068
14232,264014,5611215,0.5168634653091431
14233,264014,7972271,0.5167526602745056
14234,264014,3451192,0.5157308578491211
14235,264014,5688722,0.5129557251930237
14236,264014,3115998,0.5128668546676636
14237,264014,8399502,0.5127946734428406
14238,264014,1610715,0.5121437907218933
14239,264014,6133027,0.5119622945785522
14240,264014,2223170,0.50982666015625
14241,264014,7809272,0.5096153616905212
14242,264014,7323469,0.5086061954498291
14243,264014,4700039,0.5080324411392212
14244,264014,5424242,0.5075918436050415
14245,264014,4239611,0.5074988603591919
14246,264014,5563085,0.5074981451034546
14247,264014,6978520,0.5069528818130493
14248,264014,3595553,0.5067280530929565
14249,264014,2688532,0.5066208243370056
14250,264014,8531391,0.5064548850059509
14251,264014,684615,0.5060402750968933
14252,264014,5424240,0.5059784650802612
14253,264014,331928,0.5055414438247681
14254,264014,6501723,0.5053831934928894
14255,264014,6333842,0.5052733421325684
14256,264014,2810700,0.5050268769264221
14257,264014,3542833,0.5049191117286682
14258,264014,6598122,0.5048959851264954
14259,264014,3720137,0.504830539226532
