,qid,docno,score
14260,264014,4710721,0.5046846270561218
14261,264014,1240269,0.5044119358062744
14262,264014,4021596,0.5042798519134521
14263,264014,1879117,0.503808856010437
14264,264014,7984346,0.5034621953964233
14265,264014,3595550,0.5034087300300598
14266,264014,7984348,0.50229811668396
14267,264014,5520309,0.5014182329177856
14268,264014,5541837,0.5008878111839294
14269,264014,4641915,0.5007052421569824
14270,264014,2089031,0.5002622604370117
14271,264014,1882346,0.500139594078064
14272,264014,318441,0.5000909566879272
14273,264014,528374,0.49952709674835205
14274,264014,6413949,0.4994020462036133
14275,264014,4723104,0.4990560710430145
14276,264014,2438157,0.4977354407310486
14277,264014,2228382,0.4974145293235779
14278,264014,8008359,0.4970666170120239
14279,264014,2779304,0.49680250883102417
14280,264014,5114620,0.49646449089050293
14281,264014,6791754,0.496414452791214
14282,264014,2584000,0.4963354766368866
14283,264014,7826602,0.4962993860244751
14284,264014,7323463,0.4960079789161682
14285,264014,3841911,0.4958172142505646
14286,264014,8010745,0.49578025937080383
14287,264014,5635514,0.49560895562171936
14288,264014,705680,0.49492186307907104
14289,264014,684620,0.4930490553379059
14290,264014,3601334,0.492850661277771
14291,264014,2420365,0.4928237795829773
14292,264014,4332910,0.4927715063095093
14293,264014,5583425,0.49261870980262756
14294,264014,935830,0.49223431944847107
14295,264014,5635520,0.49216553568840027
14296,264014,3418861,0.4919249415397644
14297,264014,4016011,0.4918224811553955
14298,264014,667691,0.4917452335357666
14299,264014,8801656,0.4916587173938751
14300,264014,5328096,0.49153465032577515
14301,264014,8760484,0.49130117893218994
14302,264014,8010738,0.4912335276603699
14303,264014,3601337,0.49111929535865784
14304,264014,5780493,0.49083855748176575
14305,264014,1661653,0.49031662940979004
14306,264014,6678533,0.49008578062057495
14307,264014,276903,0.4897892475128174
14308,264014,1570708,0.48951876163482666
14309,264014,1702971,0.488966166973114
14310,264014,45056,0.48879364132881165
14311,264014,8332127,0.48850327730178833
14312,264014,935822,0.4883090555667877
14313,264014,1428771,0.4881784915924072
14314,264014,4342274,0.48804622888565063
14315,264014,4687211,0.48763447999954224
14316,264014,6978516,0.48743078112602234
14317,264014,6413944,0.48720836639404297
14318,264014,6298070,0.48683929443359375
14319,264014,5409967,0.486167848110199
14320,264014,2206493,0.48542389273643494
14321,264014,6105574,0.48441770672798157
14322,264014,6414343,0.48371994495391846
14323,264014,1444284,0.48364120721817017
14324,264014,5324948,0.48351994156837463
14325,264014,4306488,0.48288094997406006
14326,264014,5114623,0.4822513461112976
14327,264014,5541830,0.4819914698600769
14328,264014,4036352,0.4815049171447754
14329,264014,667692,0.48128393292427063
14330,264014,4239613,0.48124366998672485
14331,264014,5688724,0.48091092705726624
14332,264014,4889229,0.48084089159965515
14333,264014,5781967,0.48012787103652954
14334,264014,759777,0.479922890663147
14335,264014,6216718,0.479798287153244
14336,264014,2548642,0.4796144962310791
14337,264014,5849713,0.47945886850357056
14338,264014,2434587,0.4793138802051544
14339,264014,1240266,0.47899186611175537
14340,264014,7667330,0.47894051671028137
14341,264014,2572553,0.47849801182746887
14342,264014,825204,0.478162556886673
14343,264014,5849714,0.4779635965824127
14344,264014,3590009,0.4777788519859314
14345,264014,1113279,0.4775540828704834
14346,264014,3601330,0.47718387842178345
14347,264014,5699175,0.4770554304122925
14348,264014,6070947,0.477033793926239
14349,264014,1611215,0.4769514203071594
14350,264014,5409966,0.4766976833343506
14351,264014,2261411,0.4766364097595215
14352,264014,4306492,0.4762883186340332
14353,264014,4627484,0.47601956129074097
14354,264014,5781966,0.4758683145046234
14355,264014,2819868,0.47564446926116943
14356,264014,3601331,0.47557809948921204
14357,264014,7196299,0.4753507971763611
14358,264014,6641243,0.47505176067352295
14359,264014,8193533,0.4749770164489746
14360,264014,3030760,0.47450703382492065
14361,264014,1313260,0.47415873408317566
14362,264014,4611694,0.47386932373046875
14363,264014,2884784,0.4735725224018097
14364,264014,3763995,0.47356244921684265
14365,264014,2508581,0.47344398498535156
14366,264014,108550,0.47330665588378906
14367,264014,2927396,0.4728661775588989
14368,264014,5656944,0.47275370359420776
14369,264014,5424238,0.47254854440689087
14370,264014,7276015,0.47246062755584717
14371,264014,7276014,0.4719177484512329
14372,264014,4016017,0.4718858599662781
14373,264014,3201487,0.4714513421058655
14374,264014,5656948,0.4713175594806671
14375,264014,1181078,0.47085821628570557
14376,264014,3590017,0.47038519382476807
14377,264014,5658866,0.4702565670013428
14378,264014,1428776,0.4700726270675659
14379,264014,935831,0.46999233961105347
14380,264014,3201489,0.469937264919281
14381,264014,3595552,0.46974146366119385
14382,264014,7691529,0.4697374105453491
14383,264014,8528622,0.4696981906890869
14384,264014,6978518,0.469657301902771
14385,264014,4239609,0.4695906937122345
14386,264014,1556256,0.46952080726623535
14387,264014,3084047,0.46945470571517944
14388,264014,5954026,0.46925559639930725
14389,264014,7826609,0.4691437780857086
14390,264014,1428777,0.4690682888031006
14391,264014,6370028,0.4685368537902832
14392,264014,8401310,0.46849876642227173
14393,264014,3050793,0.4680987000465393
14394,264014,7894281,0.4679523706436157
14395,264014,7680189,0.4678972661495209
14396,264014,2434579,0.4677359461784363
14397,264014,2819870,0.4675114154815674
14398,264014,1486606,0.46739068627357483
14399,264014,5371877,0.46703827381134033
14400,264014,3764479,0.4669637382030487
14401,264014,1702972,0.4666979908943176
14402,264014,3601329,0.46605145931243896
14403,264014,1313265,0.4659147262573242
14404,264014,3601335,0.4655364751815796
14405,264014,4631284,0.46545517444610596
14406,264014,1772191,0.4651341736316681
14407,264014,7827438,0.46497589349746704
14408,264014,7423591,0.4648057222366333
14409,264014,331937,0.4646480679512024
14410,264014,1611219,0.4645403027534485
14411,264014,1272239,0.46451812982559204
14412,264014,3338820,0.46429240703582764
14413,264014,1848262,0.4640161097049713
14414,264014,3156643,0.46364784240722656
14415,264014,7416216,0.4635728597640991
14416,264014,4033775,0.4635627269744873
14417,264014,3728369,0.46303653717041016
14418,264014,7903875,0.4630131721496582
14419,264014,5849272,0.46282753348350525
14420,264014,5563093,0.46262189745903015
14421,264014,1084733,0.46255943179130554
14422,264014,3752220,0.46241408586502075
14423,264014,7019452,0.4619826376438141
14424,264014,7701729,0.4616255760192871
14425,264014,3844367,0.46157580614089966
14426,264014,5781915,0.46147775650024414
14427,264014,560890,0.4613414704799652
14428,264014,3396077,0.4612676501274109
14429,264014,4641918,0.4609939455986023
14430,264014,8726496,0.4607994258403778
14431,264014,3298141,0.4607962965965271
14432,264014,5672388,0.46072399616241455
14433,264014,1702975,0.46061432361602783
14434,264014,7323465,0.46052610874176025
14435,264014,7276012,0.4603801369667053
14436,264014,8332524,0.4603126645088196
14437,264014,8420183,0.4601624608039856
14438,264014,4790254,0.4598342180252075
14439,264014,4073525,0.4597390294075012
14440,264014,8790121,0.4597100019454956
14441,264014,705682,0.45968371629714966
14442,264014,6337908,0.4593653380870819
14443,264014,6268068,0.459286093711853
14444,264014,237676,0.45917797088623047
14445,264014,4016008,0.4589777886867523
14446,264014,1752754,0.45887839794158936
14447,264014,5905368,0.458814412355423
14448,264014,276900,0.45815983414649963
14449,264014,463117,0.4581303596496582
14450,264014,6974452,0.45795267820358276
14451,264014,1853120,0.4578920006752014
14452,264014,1848260,0.4575576186180115
14453,264014,6218020,0.4575028419494629
14454,264014,667685,0.4574544131755829
14455,264014,5849271,0.4570466876029968
14456,264014,1444282,0.4569493532180786
14457,264014,3844364,0.4565095007419586
14458,264014,8253906,0.4552525281906128
14459,264014,4754384,0.45524510741233826
14460,264014,5855262,0.4548027515411377
14461,264014,5543401,0.45459434390068054
14462,264014,7317297,0.45445337891578674
14463,264014,6501722,0.4543449878692627
14464,264014,5688726,0.4543406367301941
14465,264014,515564,0.4542407989501953
14466,264014,1952981,0.4541915953159332
14467,264014,7276007,0.4535970091819763
14468,264014,6337906,0.4535873830318451
14469,264014,6598119,0.45350754261016846
14470,264014,7853134,0.45337867736816406
14471,264014,6105573,0.45317336916923523
14472,264014,2508574,0.4531506896018982
14473,264014,3050794,0.4531434178352356
14474,264014,6074039,0.45302486419677734
14475,264014,4889233,0.45289257168769836
14476,264014,7701728,0.45288190245628357
14477,264014,2420368,0.4528220593929291
14478,264014,1213369,0.45280325412750244
14479,264014,2498163,0.4526533782482147
14480,264014,5658864,0.4525164067745209
14481,264014,2472889,0.45223045349121094
14482,264014,375285,0.4520360827445984
14483,264014,2118505,0.4515874683856964
14484,264014,3274165,0.45143231749534607
14485,264014,302954,0.4513986110687256
14486,264014,4872855,0.4512561857700348
14487,264014,5835780,0.4509435296058655
14488,264014,2927393,0.45081546902656555
14489,264014,3362699,0.4506317377090454
14490,264014,1848267,0.45051223039627075
14491,264014,6333840,0.4504859149456024
14492,264014,1313266,0.4500771164894104
14493,264014,5199899,0.4499051868915558
14494,264014,8531389,0.44985735416412354
14495,264014,1486607,0.4498172998428345
14496,264014,5050398,0.44975343346595764
14497,264014,2118503,0.4496532082557678
14498,264014,8528621,0.44944190979003906
14499,264014,5524614,0.44925457239151
14500,264014,3923058,0.4490078091621399
14501,264014,6989213,0.448766827583313
14502,264014,375289,0.44856980443000793
14503,264014,5001059,0.448466420173645
14504,264014,515563,0.4484345614910126
14505,264014,7133241,0.4484339952468872
14506,264014,1965237,0.4484173059463501
14507,264014,3658138,0.4483104944229126
14508,264014,1171007,0.4482828974723816
14509,264014,4839033,0.447979211807251
14510,264014,4094294,0.447501003742218
14511,264014,5978346,0.4474010467529297
14512,264014,3084046,0.44733187556266785
14513,264014,276898,0.44727325439453125
14514,264014,6641237,0.4470755457878113
14515,264014,5849275,0.4469594359397888
14516,264014,5637021,0.4465826153755188
14517,264014,5164489,0.44655051827430725
14518,264014,8569710,0.44620051980018616
14519,264014,7278167,0.4461477994918823
14520,264014,5656947,0.44600480794906616
14521,264014,1076418,0.4459110498428345
14522,264014,8010743,0.44557517766952515
14523,264014,3421029,0.4454730153083801
14524,264014,6100717,0.4453953504562378
14525,264014,7653790,0.4451256990432739
14526,264014,6105570,0.44500404596328735
14527,264014,529442,0.44493943452835083
14528,264014,7340419,0.4448988437652588
14529,264014,4762066,0.44483476877212524
14530,264014,5424239,0.44464942812919617
14531,264014,4959450,0.4445037841796875
14532,264014,3764477,0.44434621930122375
14533,264014,5290112,0.44429582357406616
14534,264014,5688728,0.44427937269210815
14535,264014,7984345,0.4440039396286011
14536,264014,6641244,0.44399774074554443
14537,264014,4712354,0.4439442455768585
14538,264014,4942565,0.44393396377563477
14539,264014,5781963,0.44388675689697266
14540,264014,5793188,0.4438098967075348
14541,264014,1171003,0.44378766417503357
14542,264014,7367334,0.443772554397583
14543,264014,5195723,0.44360488653182983
14544,264014,7276010,0.44320833683013916
14545,264014,2991670,0.4429626166820526
14546,264014,3714742,0.442873477935791
14547,264014,5978345,0.4428436756134033
14548,264014,5301645,0.44282227754592896
14549,264014,1916160,0.44271019101142883
14550,264014,606722,0.4421151876449585
14551,264014,437990,0.4418956935405731
14552,264014,3392635,0.4418947100639343
14553,264014,7600288,0.44189032912254333
14554,264014,635674,0.4418070912361145
14555,264014,4566039,0.44180047512054443
14556,264014,436298,0.4415849447250366
14557,264014,1871078,0.4414478540420532
14558,264014,7984352,0.4414476454257965
14559,264014,2688534,0.4413648545742035
14560,264014,1240268,0.44127145409584045
14561,264014,8555145,0.44118350744247437
14562,264014,4226154,0.4411448836326599
14563,264014,6413945,0.4409291446208954
14564,264014,2616292,0.4407503008842468
14565,264014,2472892,0.4407120943069458
14566,264014,2135606,0.4406537413597107
14567,264014,276904,0.4406105875968933
14568,264014,3780879,0.4405507445335388
14569,264014,7276009,0.4405408501625061
14570,264014,6099553,0.44052913784980774
14571,264014,1048076,0.4404415190219879
14572,264014,4631290,0.44029098749160767
14573,264014,4566600,0.4401472806930542
14574,264014,8306160,0.43979713320732117
14575,264014,7276016,0.43973037600517273
14576,264014,6641239,0.43967777490615845
14577,264014,7853130,0.43946903944015503
14578,264014,8434173,0.43928274512290955
14579,264014,6413952,0.4392738938331604
14580,264014,1953596,0.43920961022377014
14581,264014,8310921,0.43899184465408325
14582,264014,2340404,0.43892747163772583
14583,264014,5086308,0.4388419985771179
14584,264014,1923780,0.43863850831985474
14585,264014,5020378,0.4386140704154968
14586,264014,8010741,0.4385957717895508
14587,264014,5634633,0.4385755658149719
14588,264014,3601332,0.4385055899620056
14589,264014,2472895,0.4384183883666992
14590,264014,3869550,0.4383556842803955
14591,264014,8401313,0.4382181763648987
14592,264014,8675318,0.43821701407432556
14593,264014,4226153,0.43779051303863525
14594,264014,759779,0.43773379921913147
14595,264014,5225828,0.4377126693725586
14596,264014,3461823,0.4376870095729828
14597,264014,6414341,0.43762272596359253
14598,264014,4043018,0.437465637922287
14599,264014,5104392,0.43744900822639465
14600,264014,3396079,0.43740737438201904
14601,264014,7600287,0.4373701810836792
14602,264014,8569712,0.437314510345459
14603,264014,2944204,0.43730130791664124
14604,264014,5563084,0.43706589937210083
14605,264014,8370071,0.43688029050827026
14606,264014,6403700,0.43653160333633423
14607,264014,251024,0.436513215303421
14608,264014,2688537,0.43640124797821045
14609,264014,803985,0.436203271150589
14610,264014,2412997,0.43587708473205566
14611,264014,3132792,0.4356139004230499
14612,264014,3109779,0.4354737401008606
14613,264014,1110126,0.4353676736354828
14614,264014,5958220,0.4353135824203491
14615,264014,3467080,0.4351206421852112
14616,264014,4754380,0.4350869059562683
14617,264014,1048080,0.43504834175109863
14618,264014,4631289,0.43503785133361816
14619,264014,5114617,0.43500804901123047
14620,264014,2472897,0.43491947650909424
14621,264014,5063311,0.4347742199897766
14622,264014,2672686,0.4346448481082916
14623,264014,7154536,0.43451789021492004
14624,264014,4763280,0.4343827962875366
14625,264014,6877916,0.4341961741447449
14626,264014,6453316,0.43417876958847046
14627,264014,2767751,0.4341229796409607
14628,264014,8285997,0.4340689182281494
14629,264014,5609095,0.4339609146118164
14630,264014,5742834,0.4338328242301941
14631,264014,7429897,0.4338308572769165
14632,264014,7873102,0.43372803926467896
14633,264014,3362706,0.43368804454803467
14634,264014,5409962,0.43356573581695557
14635,264014,5520313,0.43350303173065186
14636,264014,2592423,0.4332839250564575
14637,264014,1848261,0.4332389235496521
14638,264014,953507,0.4331573247909546
14639,264014,437991,0.4331399202346802
14640,264014,6357663,0.4330947995185852
14641,264014,4043717,0.4329492151737213
14642,264014,3345110,0.43290987610816956
14643,264014,5506562,0.43290796875953674
14644,264014,6117169,0.43286898732185364
14645,264014,8713107,0.4327680766582489
14646,264014,5958223,0.4325675964355469
14647,264014,5958219,0.4324989914894104
14648,264014,5958222,0.43244749307632446
14649,264014,386476,0.43243300914764404
14650,264014,7679721,0.43234968185424805
14651,264014,2472898,0.43226414918899536
14652,264014,4070415,0.43194958567619324
14653,264014,1165322,0.4319075345993042
14654,264014,7340426,0.43179500102996826
14655,264014,5086309,0.43167775869369507
14656,264014,4284281,0.4316020607948303
14657,264014,5863646,0.43155813217163086
14658,264014,8385822,0.4314519464969635
14659,264014,2730646,0.43126362562179565
14660,264014,4993098,0.43119508028030396
14661,264014,4075524,0.43112218379974365
14662,264014,256859,0.43106329441070557
14663,264014,7154535,0.4309772253036499
14664,264014,7013824,0.4307223856449127
14665,264014,7972272,0.4306536316871643
14666,264014,1193358,0.430585116147995
14667,264014,4284285,0.430566668510437
14668,264014,3024836,0.4305289089679718
14669,264014,1249883,0.4305204749107361
14670,264014,5849274,0.4304208755493164
14671,264014,5683918,0.43018195033073425
14672,264014,2438158,0.43008238077163696
14673,264014,7063744,0.4297509789466858
14674,264014,6133025,0.4295479655265808
14675,264014,5181539,0.4295390248298645
14676,264014,5634641,0.4294792115688324
14677,264014,123343,0.4290124773979187
14678,264014,7019455,0.4288007616996765
14679,264014,6639857,0.4287831783294678
14680,264014,1661168,0.42877915501594543
14681,264014,4239615,0.42875510454177856
14682,264014,3103648,0.4287484586238861
14683,264014,8246229,0.42855530977249146
14684,264014,5656945,0.42851316928863525
14685,264014,3257750,0.42846202850341797
14686,264014,5648236,0.4284442663192749
14687,264014,1783950,0.42826366424560547
14688,264014,4063836,0.4282361567020416
14689,264014,6018668,0.4281689524650574
14690,264014,4291840,0.42799779772758484
14691,264014,6134523,0.4279671907424927
14692,264014,5631669,0.4279378056526184
14693,264014,751423,0.4279368817806244
14694,264014,2564106,0.4276401996612549
14695,264014,1772192,0.4270920157432556
14696,264014,8399498,0.4270475506782532
14697,264014,4984598,0.4269966185092926
14698,264014,4615175,0.42680823802948
14699,264014,5519846,0.4267975091934204
14700,264014,6965119,0.4267083704471588
14701,264014,4777058,0.4263991713523865
14702,264014,77950,0.42635396122932434
14703,264014,3238356,0.42626816034317017
14704,264014,2380859,0.4262286126613617
14705,264014,2472894,0.42620518803596497
14706,264014,7013820,0.4260803759098053
14707,264014,4284280,0.4259786009788513
14708,264014,4960620,0.42594844102859497
14709,264014,3673227,0.42589664459228516
14710,264014,6764391,0.4258367717266083
14711,264014,5587285,0.42572057247161865
14712,264014,5413805,0.42566171288490295
14713,264014,2508580,0.4255249500274658
14714,264014,5656946,0.42534515261650085
14715,264014,3276106,0.4252711832523346
14716,264014,6193335,0.4251740872859955
14717,264014,1371016,0.4251428246498108
14718,264014,7691530,0.4248277246952057
14719,264014,8760479,0.4247761368751526
14720,264014,3679018,0.4247395694255829
14721,264014,6243052,0.4247271716594696
14722,264014,5958224,0.4247244596481323
14723,264014,4664189,0.4246446490287781
14724,264014,7428006,0.4246288537979126
14725,264014,6288381,0.4246197044849396
14726,264014,7323470,0.4246024191379547
14727,264014,6414345,0.42458897829055786
14728,264014,6978522,0.424384206533432
14729,264014,2548637,0.42438188195228577
14730,264014,458577,0.4243733584880829
14731,264014,375293,0.4241557717323303
14732,264014,4332908,0.42410099506378174
14733,264014,4018134,0.42397505044937134
14734,264014,7751056,0.4238640367984772
14735,264014,7751055,0.42358118295669556
14736,264014,6062855,0.4234456419944763
14737,264014,8531384,0.42343586683273315
14738,264014,4631285,0.4234343469142914
14739,264014,5672901,0.42333081364631653
14740,264014,6074042,0.4231862723827362
14741,264014,7348043,0.4231654703617096
14742,264014,2007814,0.4231281876564026
14743,264014,1995533,0.42310988903045654
14744,264014,1869649,0.42304837703704834
14745,264014,5270791,0.4230019450187683
14746,264014,3683671,0.42282000184059143
14747,264014,6099551,0.4227561056613922
14748,264014,451286,0.4226982593536377
14749,264014,1100478,0.4226721227169037
14750,264014,5946220,0.42247501015663147
14751,264014,2819864,0.42238306999206543
14752,264014,5634634,0.42238008975982666
14753,264014,4615170,0.42236441373825073
14754,264014,11560,0.4222967028617859
14755,264014,2498167,0.4222922921180725
14756,264014,1871071,0.4221935272216797
14757,264014,6133550,0.4221927523612976
14758,264014,5706989,0.4220961332321167
14759,264014,529440,0.4220225214958191
14760,264014,4860634,0.42201945185661316
14761,264014,3601173,0.4220182001590729
14762,264014,6218025,0.4220064580440521
14763,264014,4943879,0.42193102836608887
14764,264014,3132793,0.42178875207901
14765,264014,3238354,0.4217260181903839
14766,264014,8446583,0.42159032821655273
14767,264014,4757080,0.42147982120513916
14768,264014,2659745,0.4213889241218567
14769,264014,2845607,0.4213182330131531
14770,264014,4454866,0.4212908148765564
14771,264014,1402743,0.4211709797382355
14772,264014,6886132,0.4211326241493225
14773,264014,4454865,0.4211137592792511
14774,264014,4687215,0.4211130142211914
14775,264014,8449000,0.4210819900035858
14776,264014,3499029,0.4210502803325653
14777,264014,7728837,0.4210299849510193
14778,264014,87371,0.4209035634994507
14779,264014,6245096,0.42089372873306274
14780,264014,5185613,0.4206674098968506
14781,264014,2697044,0.42065998911857605
14782,264014,4021600,0.42064613103866577
14783,264014,5795079,0.42060884833335876
14784,264014,2645229,0.4205722510814667
14785,264014,825208,0.42054542899131775
14786,264014,4073526,0.42049187421798706
14787,264014,7591895,0.4202881455421448
14788,264014,5819144,0.420215904712677
14789,264014,4754379,0.4201667606830597
14790,264014,6167082,0.42005228996276855
14791,264014,5371879,0.4200192093849182
14792,264014,1994876,0.41985392570495605
14793,264014,1119655,0.4197922348976135
14794,264014,3396074,0.4197656512260437
14795,264014,7809279,0.41974741220474243
14796,264014,6198287,0.41958069801330566
14797,264014,1048079,0.4195120632648468
14798,264014,3522148,0.41947370767593384
14799,264014,5768451,0.4194353222846985
14800,264014,5015874,0.4193457365036011
14801,264014,4226159,0.41927385330200195
14802,264014,5598693,0.41924941539764404
14803,264014,5001061,0.4192342758178711
14804,264014,1444279,0.41915732622146606
14805,264014,5437536,0.4190484583377838
14806,264014,6414513,0.41892457008361816
14807,264014,1611220,0.41867437958717346
14808,264014,3764482,0.4186583161354065
14809,264014,897009,0.41855865716934204
14810,264014,1420228,0.41828641295433044
14811,264014,8449006,0.4182594120502472
14812,264014,1853113,0.41824954748153687
14813,264014,310164,0.418051540851593
14814,264014,4594636,0.4180353283882141
14815,264014,4905324,0.4179620146751404
14816,264014,5835778,0.41783255338668823
14817,264014,6425110,0.41770923137664795
14818,264014,417910,0.4176342189311981
14819,264014,7991732,0.4174337387084961
14820,264014,3238353,0.41737496852874756
14821,264014,8332126,0.41729968786239624
14822,264014,2420363,0.4172683358192444
14823,264014,4239617,0.4172219932079315
14824,264014,8434176,0.417202889919281
14825,264014,344177,0.41718557476997375
14826,264014,267021,0.41716811060905457
14827,264014,7727611,0.41713711619377136
14828,264014,6936932,0.4170549511909485
14829,264014,61085,0.4170127511024475
14830,264014,5719682,0.41696780920028687
14831,264014,5958217,0.4169538617134094
14832,264014,2498166,0.4169166386127472
14833,264014,7906002,0.4168737530708313
14834,264014,4594635,0.4168004095554352
14835,264014,1181079,0.4166770875453949
14836,264014,7826608,0.41667434573173523
14837,264014,4993096,0.4166075587272644
14838,264014,7169922,0.4163817763328552
14839,264014,8528617,0.4162996709346771
14840,264014,4094300,0.41602838039398193
14841,264014,320974,0.41601890325546265
14842,264014,1313262,0.415805846452713
14843,264014,4615176,0.4157247543334961
14844,264014,825202,0.41561031341552734
14845,264014,7713989,0.41550642251968384
14846,264014,7067166,0.41544267535209656
14847,264014,8332124,0.41537582874298096
14848,264014,7238170,0.4153462052345276
14849,264014,130449,0.4152997136116028
14850,264014,2412733,0.41528773307800293
14851,264014,5905372,0.4150528609752655
14852,264014,3930657,0.4150107502937317
14853,264014,320973,0.4149988293647766
14854,264014,3103643,0.4148346185684204
14855,264014,7675148,0.4146527349948883
14856,264014,7601776,0.41442200541496277
14857,264014,6334966,0.4143275022506714
14858,264014,7826606,0.41432449221611023
14859,264014,7894280,0.4141043424606323
14860,264014,1804223,0.4140804409980774
14861,264014,2991665,0.41400155425071716
14862,264014,3601176,0.41384774446487427
14863,264014,2844469,0.4138261079788208
14864,264014,4790250,0.41369062662124634
14865,264014,613822,0.41362643241882324
14866,264014,2641290,0.4136253893375397
14867,264014,7826610,0.41362494230270386
14868,264014,2727751,0.41344499588012695
14869,264014,7991730,0.41344040632247925
14870,264014,4134250,0.41341066360473633
14871,264014,780271,0.4133847951889038
14872,264014,287963,0.4132283926010132
14873,264014,2413874,0.4132172465324402
14874,264014,3218099,0.4131894111633301
14875,264014,5354761,0.41317814588546753
14876,264014,320976,0.4130333662033081
14877,264014,1715861,0.41273170709609985
14878,264014,1434121,0.41248077154159546
14879,264014,6971159,0.4124344289302826
14880,264014,2420362,0.4123571217060089
14881,264014,4598332,0.4122164249420166
14882,264014,1084732,0.4121301770210266
14883,264014,323600,0.4120809733867645
14884,264014,5409959,0.4119417369365692
14885,264014,4710718,0.41193151473999023
14886,264014,7196297,0.4118373990058899
14887,264014,302957,0.41179159283638
14888,264014,8272728,0.4117893874645233
14889,264014,2420359,0.41163370013237
14890,264014,4631288,0.4116314649581909
14891,264014,7479686,0.41153818368911743
14892,264014,4611696,0.41149163246154785
14893,264014,5170772,0.4114890992641449
14894,264014,6357654,0.41147303581237793
14895,264014,6413953,0.4114169478416443
14896,264014,3670902,0.41128915548324585
14897,264014,2428172,0.41127192974090576
14898,264014,935827,0.4112495183944702
14899,264014,1513537,0.41107112169265747
14900,264014,8528618,0.4110074043273926
14901,264014,1949017,0.4109959602355957
14902,264014,6245095,0.4109935760498047
14903,264014,4722173,0.4109269678592682
14904,264014,5648239,0.41086483001708984
14905,264014,5546999,0.4108567237854004
14906,264014,5400028,0.41075533628463745
14907,264014,5612472,0.4107091426849365
14908,264014,639776,0.41070276498794556
14909,264014,2118501,0.4105481505393982
14910,264014,2412999,0.4105169475078583
14911,264014,2767747,0.4105077385902405
14912,264014,6678537,0.41049110889434814
14913,264014,6333847,0.4104686379432678
14914,264014,5944924,0.4103153944015503
14915,264014,340489,0.4102662205696106
14916,264014,3191634,0.41023993492126465
14917,264014,2730645,0.4102102816104889
14918,264014,7566876,0.41000327467918396
14919,264014,6164481,0.4097684621810913
14920,264014,6971154,0.409710168838501
14921,264014,6366790,0.40967121720314026
14922,264014,6577496,0.4096549451351166
14923,264014,4125990,0.40965092182159424
14924,264014,4547667,0.4095897078514099
14925,264014,8332122,0.4095790386199951
14926,264014,8097337,0.40953731536865234
14927,264014,45059,0.40946120023727417
14928,264014,338196,0.409249871969223
14929,264014,2261409,0.4092426002025604
14930,264014,5634637,0.4092101454734802
14931,264014,8012105,0.4090641140937805
14932,264014,825209,0.4090436100959778
14933,264014,5993206,0.40893128514289856
14934,264014,4641916,0.4089258313179016
14935,264014,2277268,0.4088512063026428
14936,264014,5699173,0.40874290466308594
14937,264014,5207204,0.40872544050216675
14938,264014,3525790,0.40866538882255554
14939,264014,7566878,0.40864819288253784
14940,264014,8503152,0.40862327814102173
14941,264014,7013818,0.408544659614563
14942,264014,6338750,0.4084911644458771
14943,264014,6122988,0.4084848165512085
14944,264014,329384,0.4084799289703369
14945,264014,5605256,0.4084364175796509
14946,264014,8321680,0.40839123725891113
14947,264014,6133547,0.40826040506362915
14948,264014,276902,0.4082142114639282
14949,264014,1187212,0.4081420302391052
14950,264014,5954027,0.4078983664512634
14951,264014,2666256,0.4078925848007202
14952,264014,7019454,0.4078064560890198
