,qid,docno,score
17726,443396,8835133,0.3386913537979126
17727,443396,8023059,0.3386859893798828
17728,443396,309791,0.3386445641517639
17729,443396,2052133,0.3386152386665344
17730,443396,1059664,0.33861243724823
17731,443396,56049,0.3386076092720032
17732,443396,3163980,0.3385852575302124
17733,443396,388377,0.33858394622802734
17734,443396,8441715,0.338578999042511
17735,443396,8245852,0.3385656476020813
17736,443396,7245342,0.3385004997253418
17737,443396,692368,0.3384738564491272
17738,443396,8031298,0.33845117688179016
17739,443396,6217061,0.3383597135543823
17740,443396,4468190,0.3383379280567169
17741,443396,5298993,0.33830922842025757
17742,443396,1036559,0.33824077248573303
17743,443396,8263656,0.3381865620613098
17744,443396,612594,0.33816975355148315
17745,443396,8782700,0.3381039798259735
17746,443396,6668408,0.33808502554893494
17747,443396,6290457,0.33798640966415405
17748,443396,5927865,0.3379672169685364
17749,443396,7572712,0.33796370029449463
17750,443396,6251242,0.33795928955078125
17751,443396,6168539,0.337932288646698
17752,443396,7928395,0.3379085063934326
17753,443396,5241,0.33790135383605957
17754,443396,1197898,0.3378971219062805
17755,443396,8480380,0.337879478931427
17756,443396,8174933,0.33786964416503906
17757,443396,3437381,0.3378647565841675
17758,443396,3577882,0.3378627896308899
17759,443396,1992265,0.33783939480781555
17760,443396,1135757,0.33782052993774414
17761,443396,900152,0.33778059482574463
17762,443396,7225162,0.3377777934074402
17763,443396,6217065,0.33771926164627075
17764,443396,5274658,0.3375791907310486
17765,443396,1121589,0.3374637961387634
17766,443396,6450914,0.33746129274368286
17767,443396,2070895,0.33735424280166626
17768,443396,4588243,0.337293803691864
17769,443396,4124837,0.33726370334625244
17770,443396,5625094,0.3372604250907898
17771,443396,6881461,0.3372305631637573
17772,443396,6760089,0.337230384349823
17773,443396,1239934,0.33722588419914246
17774,443396,7754382,0.33716124296188354
17775,443396,6361506,0.3371146321296692
17776,443396,2648048,0.33707183599472046
17777,443396,5554471,0.33706626296043396
17778,443396,647583,0.3370208144187927
17779,443396,3915333,0.3369699716567993
17780,443396,910124,0.3369666635990143
17781,443396,5560132,0.3368910551071167
17782,443396,6047355,0.3368752598762512
17783,443396,6720325,0.33682727813720703
17784,443396,198094,0.3367936611175537
17785,443396,8596813,0.33676695823669434
17786,443396,6721238,0.33675116300582886
17787,443396,3821721,0.33670201897621155
17788,443396,8412308,0.33669665455818176
17789,443396,5981538,0.33668816089630127
17790,443396,5618038,0.3366629481315613
17791,443396,4443309,0.3366395831108093
17792,443396,8542702,0.3366098403930664
17793,443396,7625356,0.33652591705322266
17794,443396,7618122,0.336513876914978
17795,443396,2879005,0.33649516105651855
17796,443396,8623669,0.336487740278244
17797,443396,8257379,0.3364652395248413
17798,443396,468153,0.3364211618900299
17799,443396,6525720,0.33641284704208374
17800,443396,6863145,0.33640459179878235
17801,443396,6696165,0.33637136220932007
17802,443396,4244410,0.3363484740257263
17803,443396,8260503,0.33627545833587646
17804,443396,8244720,0.3362591564655304
17805,443396,6399083,0.3362106680870056
17806,443396,1272506,0.33620381355285645
17807,443396,814483,0.3361656069755554
17808,443396,6578952,0.33613795042037964
17809,443396,3846800,0.33612701296806335
17810,443396,8646642,0.336123526096344
17811,443396,3478696,0.3361002206802368
17812,443396,4004323,0.336089164018631
17813,443396,7192985,0.33607232570648193
17814,443396,4774863,0.33605074882507324
17815,443396,7579132,0.3359260857105255
17816,443396,6824021,0.3358467221260071
17817,443396,8434244,0.33580631017684937
17818,443396,5607635,0.33580148220062256
17819,443396,6863647,0.3357669711112976
17820,443396,1532932,0.33570167422294617
17821,443396,1741648,0.3356882929801941
17822,443396,1336329,0.3355950713157654
17823,443396,3964500,0.3355677127838135
17824,443396,5706405,0.3355526924133301
17825,443396,4201098,0.33545413613319397
17826,443396,438010,0.3353962302207947
17827,443396,534705,0.3353003263473511
17828,443396,7991314,0.33529531955718994
17829,443396,8807755,0.33524778485298157
17830,443396,3728354,0.33519840240478516
17831,443396,3148951,0.33512723445892334
17832,443396,8608881,0.33509254455566406
17833,443396,5178892,0.3350434899330139
17834,443396,6965661,0.33495908975601196
17835,443396,1505719,0.3349333703517914
17836,443396,8758728,0.3349111080169678
17837,443396,4218670,0.33488014340400696
17838,443396,2790354,0.3348774015903473
17839,443396,6850686,0.33483949303627014
17840,443396,3103992,0.3348369002342224
17841,443396,8723720,0.33470994234085083
17842,443396,1705983,0.334583044052124
17843,443396,4284442,0.33451589941978455
17844,443396,8725264,0.3345101475715637
17845,443396,6041944,0.33446574211120605
17846,443396,2642865,0.3344532251358032
17847,443396,862888,0.33445221185684204
17848,443396,7212132,0.33437615633010864
17849,443396,5706407,0.33429473638534546
17850,443396,1871319,0.3342924118041992
17851,443396,7257158,0.3342708945274353
17852,443396,2791679,0.3342280983924866
17853,443396,5248543,0.33414438366889954
17854,443396,598590,0.33414262533187866
17855,443396,956088,0.33405908942222595
17856,443396,6206076,0.33403801918029785
17857,443396,8041147,0.33402764797210693
17858,443396,8038639,0.33398568630218506
17859,443396,3800516,0.33398520946502686
17860,443396,5864379,0.33397871255874634
17861,443396,1932662,0.33396822214126587
17862,443396,4677716,0.3339475989341736
17863,443396,456712,0.3339451551437378
17864,443396,3722392,0.33394280076026917
17865,443396,343957,0.3339165151119232
17866,443396,5050281,0.3339022099971771
17867,443396,5300719,0.33385327458381653
17868,443396,6217063,0.33382219076156616
17869,443396,6309338,0.33381354808807373
17870,443396,2511638,0.3337874710559845
17871,443396,8780915,0.3337723910808563
17872,443396,3996942,0.3337148129940033
17873,443396,5785884,0.333676278591156
17874,443396,2325981,0.3336213529109955
17875,443396,2681525,0.33360347151756287
17876,443396,2409852,0.33360135555267334
17877,443396,2545449,0.3335984945297241
17878,443396,3347283,0.33359378576278687
17879,443396,8698543,0.33358579874038696
17880,443396,2966582,0.3335801362991333
17881,443396,4774866,0.3335207998752594
17882,443396,5937017,0.33351045846939087
17883,443396,2791678,0.3334989845752716
17884,443396,1271089,0.3334946036338806
17885,443396,7723523,0.33343568444252014
17886,443396,7225130,0.3333876132965088
17887,443396,3617221,0.3332976996898651
17888,443396,1758120,0.3332918882369995
17889,443396,4191227,0.333278626203537
17890,443396,859004,0.33317476511001587
17891,443396,8171782,0.3331712782382965
17892,443396,469175,0.33316463232040405
17893,443396,1902902,0.3331253230571747
17894,443396,7779211,0.3330998122692108
17895,443396,2115910,0.3330579400062561
17896,443396,2863314,0.3330320119857788
17897,443396,241407,0.333026647567749
17898,443396,5471553,0.33300286531448364
17899,443396,602022,0.3329998850822449
17900,443396,7764381,0.33298641443252563
17901,443396,7906997,0.33296114206314087
17902,443396,5633381,0.3329370319843292
17903,443396,8608876,0.33293187618255615
17904,443396,4176180,0.3329033851623535
17905,443396,7630191,0.3328494429588318
17906,443396,1558544,0.33281707763671875
17907,443396,4820765,0.33281439542770386
17908,443396,4784990,0.33277028799057007
17909,443396,7712965,0.3327232599258423
17910,443396,8644836,0.332722544670105
17911,443396,6850687,0.3325267434120178
17912,443396,5929315,0.33251941204071045
17913,443396,2496487,0.3325079381465912
17914,443396,5524879,0.3324342370033264
17915,443396,8204776,0.33236342668533325
17916,443396,2979812,0.33233386278152466
17917,443396,765340,0.33231788873672485
17918,443396,4200827,0.33230873942375183
17919,443396,6389306,0.3323054909706116
17920,443396,1394245,0.3322738707065582
17921,443396,7339881,0.332245409488678
17922,443396,336511,0.33217853307724
17923,443396,418493,0.33202600479125977
17924,443396,7627492,0.3320155739784241
17925,443396,2338476,0.3319777846336365
17926,443396,647262,0.3319573700428009
17927,443396,1239932,0.3319302797317505
17928,443396,734145,0.3319231867790222
17929,443396,3772043,0.3318836987018585
17930,443396,7937620,0.3318743109703064
17931,443396,7890878,0.3318488299846649
17932,443396,656601,0.33176517486572266
17933,443396,3086319,0.331755667924881
17934,443396,5269242,0.3316720724105835
17935,443396,2939276,0.3316430151462555
17936,443396,3440850,0.3316398859024048
17937,443396,3145921,0.33158427476882935
17938,443396,6003298,0.3315434455871582
17939,443396,5946201,0.33151352405548096
17940,443396,4208461,0.3315129280090332
17941,443396,4526739,0.3315044045448303
17942,443396,467840,0.33149707317352295
17943,443396,4953984,0.33148229122161865
17944,443396,904669,0.3314805030822754
17945,443396,6103360,0.33132076263427734
17946,443396,7668997,0.33131977915763855
17947,443396,7447199,0.33131006360054016
17948,443396,959632,0.3312734067440033
17949,443396,4699520,0.33122867345809937
17950,443396,5501734,0.33122169971466064
17951,443396,2863309,0.3311879634857178
17952,443396,4429320,0.3311787247657776
17953,443396,416673,0.3311571776866913
17954,443396,3840267,0.33113184571266174
17955,443396,1239937,0.3310462236404419
17956,443396,8215412,0.33103808760643005
17957,443396,3757418,0.3310237228870392
17958,443396,524058,0.3310193717479706
17959,443396,7275625,0.3309616446495056
17960,443396,6031555,0.33093738555908203
17961,443396,598591,0.33076226711273193
17962,443396,1420133,0.33074188232421875
17963,443396,2643097,0.3307083249092102
17964,443396,3844296,0.330696165561676
17965,443396,1474815,0.3306678831577301
17966,443396,7624350,0.3306663930416107
17967,443396,2911541,0.330655574798584
17968,443396,4912080,0.3306266665458679
17969,443396,8369865,0.3305908143520355
17970,443396,7552214,0.33057838678359985
17971,443396,7101589,0.3305623531341553
17972,443396,3747412,0.33055901527404785
17973,443396,6642833,0.3305574655532837
17974,443396,667412,0.33054161071777344
17975,443396,407366,0.3305348753929138
17976,443396,7696559,0.3305165767669678
17977,443396,1889716,0.3305125832557678
17978,443396,5054289,0.33045655488967896
17979,443396,7372716,0.33040204644203186
17980,443396,1895960,0.33040183782577515
17981,443396,5222542,0.33033913373947144
17982,443396,8412304,0.33020293712615967
17983,443396,2533518,0.33018389344215393
17984,443396,3933406,0.33018285036087036
17985,443396,1595218,0.33016759157180786
17986,443396,6377231,0.3301633596420288
17987,443396,6800267,0.3301485776901245
17988,443396,7046730,0.3301018476486206
17989,443396,5948821,0.3300653100013733
17990,443396,3636505,0.33003321290016174
17991,443396,6874946,0.3300272524356842
17992,443396,8681200,0.3300045430660248
17993,443396,8795888,0.3299625813961029
17994,443396,770819,0.32991158962249756
17995,443396,6223381,0.32990050315856934
17996,443396,8375925,0.3298918306827545
17997,443396,251254,0.32987871766090393
17998,443396,6861881,0.3298603892326355
17999,443396,4511531,0.329848051071167
18000,451602,8390518,0.7117382287979126
18001,451602,5475308,0.6884749531745911
18002,451602,5179251,0.6861687898635864
18003,451602,8390525,0.645453155040741
18004,451602,1277290,0.6398006677627563
18005,451602,6286975,0.6371951103210449
18006,451602,4874640,0.635685920715332
18007,451602,6286977,0.6172133088111877
18008,451602,8383461,0.6128752827644348
18009,451602,6286982,0.6093847751617432
18010,451602,4453605,0.5948816537857056
18011,451602,8019873,0.5944601893424988
18012,451602,3177691,0.5910587310791016
18013,451602,8214452,0.5908129215240479
18014,451602,1277294,0.5846186876296997
18015,451602,3177700,0.5800866484642029
18016,451602,6286978,0.5745604038238525
18017,451602,2922145,0.5647374391555786
18018,451602,3177694,0.563151478767395
18019,451602,5538938,0.5625072717666626
18020,451602,8485136,0.5610359907150269
18021,451602,5211036,0.55777907371521
18022,451602,8383465,0.554129958152771
18023,451602,6618756,0.5519100427627563
18024,451602,7574511,0.5493974685668945
18025,451602,2176455,0.549241304397583
18026,451602,3090666,0.5446009635925293
18027,451602,8214451,0.5396524667739868
18028,451602,3090664,0.5380704402923584
18029,451602,8787234,0.532930850982666
18030,451602,3090670,0.5324074625968933
18031,451602,96229,0.5319507122039795
18032,451602,3090667,0.5312178134918213
18033,451602,4345752,0.5264029502868652
18034,451602,23565,0.5244805812835693
18035,451602,1094138,0.519972026348114
18036,451602,96222,0.5161722302436829
18037,451602,8383463,0.5155807733535767
18038,451602,3493825,0.515416145324707
18039,451602,8025740,0.5153420567512512
18040,451602,5538936,0.5134544968605042
18041,451602,3493827,0.5128746032714844
18042,451602,5655695,0.5118328928947449
18043,451602,4874645,0.5113739967346191
18044,451602,5402587,0.5113117098808289
18045,451602,8742537,0.5107569098472595
18046,451602,3629717,0.5051409006118774
18047,451602,4487185,0.49946683645248413
18048,451602,2244874,0.4988580346107483
18049,451602,8383462,0.49662989377975464
18050,451602,2176450,0.49418777227401733
18051,451602,1626653,0.49263495206832886
18052,451602,8540473,0.4925330877304077
18053,451602,2866472,0.49124181270599365
18054,451602,8621776,0.49007657170295715
18055,451602,8485132,0.4899066090583801
18056,451602,930490,0.48817867040634155
18057,451602,2176453,0.4881672263145447
18058,451602,7403454,0.4875984191894531
18059,451602,370081,0.48682546615600586
18060,451602,6286973,0.4865301847457886
18061,451602,8761902,0.485703706741333
18062,451602,1277286,0.48494774103164673
18063,451602,5371416,0.48342543840408325
18064,451602,4576386,0.4828675389289856
18065,451602,3090672,0.4813315272331238
18066,451602,6286980,0.48074740171432495
18067,451602,6286981,0.47990545630455017
18068,451602,1715030,0.47983717918395996
18069,451602,2486933,0.47915053367614746
18070,451602,5053852,0.4777967929840088
18071,451602,3090663,0.47653722763061523
18072,451602,1314125,0.4762035608291626
18073,451602,1314126,0.47615906596183777
18074,451602,5179245,0.47613903880119324
18075,451602,3790251,0.4758460521697998
18076,451602,1078134,0.47485822439193726
18077,451602,6132119,0.4738832712173462
18078,451602,8485131,0.4730534255504608
18079,451602,8025739,0.472336083650589
18080,451602,3177696,0.4720507264137268
18081,451602,5053855,0.4716362953186035
18082,451602,1078133,0.47135937213897705
18083,451602,3090671,0.47104182839393616
18084,451602,5018394,0.4688684940338135
18085,451602,6250347,0.4678439497947693
18086,451602,7403453,0.4673303961753845
18087,451602,1057624,0.466092050075531
18088,451602,2176458,0.46514856815338135
18089,451602,930493,0.46407145261764526
18090,451602,8485134,0.4638400077819824
18091,451602,5018391,0.46311166882514954
18092,451602,5053850,0.46221286058425903
18093,451602,735489,0.4595981240272522
18094,451602,8295162,0.459514319896698
18095,451602,3119131,0.4594249725341797
18096,451602,8672567,0.4593632221221924
18097,451602,2922141,0.4589327275753021
18098,451602,7403459,0.4583204984664917
18099,451602,8259137,0.4577409327030182
18100,451602,7792100,0.45760026574134827
18101,451602,4385721,0.45701104402542114
18102,451602,8540468,0.45559245347976685
18103,451602,6286974,0.45437026023864746
18104,451602,4453606,0.45320552587509155
18105,451602,654120,0.4522223472595215
18106,451602,1314129,0.4516330361366272
18107,451602,1277289,0.4510440230369568
18108,451602,5655693,0.45085352659225464
18109,451602,7232295,0.4508444666862488
18110,451602,3870926,0.45048004388809204
18111,451602,1094131,0.4502871632575989
18112,451602,6286976,0.4492111802101135
18113,451602,420971,0.44856905937194824
18114,451602,2154597,0.4466570019721985
18115,451602,127537,0.44617047905921936
18116,451602,5179249,0.4459691047668457
18117,451602,1078138,0.4459172487258911
18118,451602,2922147,0.44554415345191956
18119,451602,7179473,0.4450746774673462
18120,451602,4559055,0.44505947828292847
18121,451602,3382336,0.4449499249458313
18122,451602,3119129,0.4447300434112549
18123,451602,5000376,0.4441363513469696
18124,451602,5018392,0.44399788975715637
18125,451602,5179246,0.4431537985801697
18126,451602,7859334,0.4429788291454315
18127,451602,384317,0.442239910364151
18128,451602,7804173,0.44179433584213257
18129,451602,6286979,0.4416951537132263
18130,451602,5538942,0.44125092029571533
18131,451602,2618829,0.44099968671798706
18132,451602,2084907,0.4409889280796051
18133,451602,1078132,0.44007784128189087
18134,451602,7804170,0.4389949440956116
18135,451602,8436162,0.4384428858757019
18136,451602,2084909,0.4376523494720459
18137,451602,5538937,0.43752750754356384
18138,451602,6716107,0.4369097352027893
18139,451602,5179250,0.4368119239807129
18140,451602,4488693,0.4365606904029846
18141,451602,2618832,0.4362720251083374
18142,451602,2618831,0.4359973669052124
18143,451602,2284888,0.4353158473968506
18144,451602,4205644,0.4340866208076477
18145,451602,3790246,0.43393322825431824
18146,451602,5053853,0.43378275632858276
18147,451602,3090665,0.4335458278656006
18148,451602,2942560,0.4333922863006592
18149,451602,2244875,0.43298861384391785
18150,451602,8243804,0.4324062466621399
18151,451602,23571,0.43228498101234436
18152,451602,6703932,0.4321696162223816
18153,451602,7792099,0.43212759494781494
18154,451602,1277287,0.43156903982162476
18155,451602,6639631,0.431478887796402
18156,451602,3141918,0.4314694404602051
18157,451602,921767,0.4313742518424988
18158,451602,1277293,0.4313324987888336
18159,451602,851269,0.4311095178127289
18160,451602,2455475,0.43093571066856384
18161,451602,5179252,0.43042945861816406
18162,451602,6618757,0.4299309253692627
18163,451602,8390519,0.42971909046173096
18164,451602,124065,0.4288561940193176
18165,451602,964990,0.4285462498664856
18166,451602,7756099,0.4285299777984619
18167,451602,7315074,0.4283614754676819
18168,451602,1990956,0.42828333377838135
18169,451602,7279411,0.42769142985343933
18170,451602,1094139,0.4272773563861847
18171,451602,8408575,0.42701584100723267
18172,451602,6863125,0.4268883466720581
18173,451602,5053859,0.4268483519554138
18174,451602,3234481,0.4253017008304596
18175,451602,8141765,0.42511671781539917
18176,451602,3177695,0.4249054789543152
18177,451602,5396811,0.42421817779541016
18178,451602,2756872,0.4241624176502228
18179,451602,1256932,0.4241008758544922
18180,451602,8810148,0.4231405258178711
18181,451602,7265799,0.42295199632644653
18182,451602,6661785,0.42248648405075073
18183,451602,1640289,0.4223440885543823
18184,451602,1314128,0.4210565686225891
18185,451602,7803433,0.4208236038684845
18186,451602,8540470,0.420452356338501
18187,451602,1314123,0.4204179048538208
18188,451602,8485130,0.4202156066894531
18189,451602,4559048,0.41988351941108704
18190,451602,8033470,0.4197661578655243
18191,451602,8390522,0.4192091226577759
18192,451602,1425905,0.41866177320480347
18193,451602,2625700,0.4184926748275757
18194,451602,3177699,0.4179375171661377
18195,451602,5538941,0.41790783405303955
18196,451602,3090669,0.4175916910171509
18197,451602,4233757,0.4175148606300354
18198,451602,3090668,0.4173716902732849
18199,451602,1282670,0.4171403646469116
18200,451602,6164536,0.4171193242073059
18201,451602,5045446,0.4161103367805481
18202,451602,2084905,0.41602176427841187
18203,451602,8390524,0.41590622067451477
18204,451602,8621781,0.41574788093566895
18205,451602,2124199,0.4156322479248047
18206,451602,5179247,0.4156215786933899
18207,451602,2812622,0.4155716896057129
18208,451602,3177692,0.41545963287353516
18209,451602,3905699,0.41457119584083557
18210,451602,5897795,0.4145508408546448
18211,451602,8240888,0.4145190715789795
18212,451602,705851,0.41442620754241943
18213,451602,631382,0.4143742620944977
18214,451602,2000252,0.41416579484939575
18215,451602,549572,0.4141116738319397
18216,451602,381498,0.41406893730163574
18217,451602,5674760,0.41353487968444824
18218,451602,7265802,0.41347190737724304
18219,451602,1277292,0.4130967855453491
18220,451602,3018983,0.4128977656364441
18221,451602,6250342,0.412680983543396
18222,451602,8019870,0.41256019473075867
18223,451602,2618825,0.4125185012817383
18224,451602,3619906,0.4124249219894409
18225,451602,4487179,0.4123374819755554
18226,451602,4850339,0.4122113883495331
18227,451602,2922142,0.41220682859420776
18228,451602,3119126,0.41140061616897583
18229,451602,8485137,0.41093578934669495
18230,451602,3052115,0.4107091426849365
18231,451602,5893843,0.4107009172439575
18232,451602,3177697,0.41066133975982666
18233,451602,23566,0.4100761413574219
18234,451602,2244882,0.40992555022239685
18235,451602,964988,0.40976256132125854
18236,451602,3958669,0.40951666235923767
18237,451602,1901028,0.40937018394470215
18238,451602,6666584,0.40932729840278625
18239,451602,4838936,0.4092552065849304
18240,451602,4550410,0.40830016136169434
18241,451602,2443800,0.40777266025543213
18242,451602,4819858,0.4074627161026001
18243,451602,1314127,0.4074563980102539
18244,451602,8033474,0.40739575028419495
18245,451602,3254311,0.4067421853542328
18246,451602,1481969,0.40666598081588745
18247,451602,4955197,0.406559020280838
18248,451602,1015511,0.4065496325492859
18249,451602,358241,0.4064229130744934
18250,451602,1575781,0.4061903953552246
18251,451602,8451723,0.4058469831943512
18252,451602,96223,0.4056946933269501
18253,451602,930497,0.4056834578514099
18254,451602,5589658,0.4053730368614197
18255,451602,2756874,0.40529966354370117
18256,451602,3237473,0.40521085262298584
18257,451602,4620330,0.40494269132614136
18258,451602,2154593,0.4046325087547302
18259,451602,3119124,0.40451809763908386
18260,451602,5305474,0.4045060873031616
18261,451602,3371386,0.4041673541069031
18262,451602,96228,0.4038088917732239
18263,451602,3711881,0.40338796377182007
18264,451602,3943800,0.40338680148124695
18265,451602,1277288,0.4028448462486267
18266,451602,96224,0.40257638692855835
18267,451602,3119125,0.4024066627025604
18268,451602,2154594,0.40237271785736084
18269,451602,2099352,0.4021143317222595
18270,451602,5022455,0.4015169143676758
18271,451602,5538945,0.4014727473258972
18272,451602,6904321,0.40140700340270996
18273,451602,2942563,0.40117427706718445
18274,451602,8288742,0.4009796380996704
18275,451602,399270,0.4009605944156647
18276,451602,3711882,0.4006788730621338
18277,451602,7456450,0.4006785750389099
18278,451602,7232293,0.40066856145858765
18279,451602,4205648,0.4006004333496094
18280,451602,7966439,0.40035074949264526
18281,451602,1269664,0.3998466432094574
18282,451602,7804169,0.3997332751750946
18283,451602,1868898,0.39941880106925964
18284,451602,3738822,0.3991239666938782
18285,451602,2502030,0.3991158604621887
18286,451602,7571596,0.3990262746810913
18287,451602,7885097,0.39847004413604736
18288,451602,6670533,0.39845290780067444
18289,451602,6556635,0.3981980085372925
18290,451602,6618763,0.39766383171081543
18291,451602,3629714,0.39746496081352234
18292,451602,2849219,0.3968617618083954
18293,451602,637434,0.3968016505241394
18294,451602,5008865,0.39671948552131653
18295,451602,3234484,0.396558552980423
18296,451602,943768,0.39648616313934326
18297,451602,8390520,0.39623671770095825
18298,451602,1252932,0.3962361514568329
18299,451602,4721945,0.3959510922431946
18300,451602,1702706,0.3959510922431946
18301,451602,376396,0.39524173736572266
18302,451602,4591654,0.39508122205734253
18303,451602,1345715,0.3949069678783417
18304,451602,81912,0.3948281407356262
18305,451602,6618755,0.3944592773914337
18306,451602,1377731,0.39435991644859314
18307,451602,2314248,0.39432406425476074
18308,451602,1204682,0.3942871689796448
18309,451602,3371383,0.39422479271888733
18310,451602,6250346,0.3938966393470764
18311,451602,3859337,0.3938601016998291
18312,451602,3214501,0.3937048316001892
18313,451602,4477575,0.39368292689323425
18314,451602,8787236,0.3935502767562866
18315,451602,475796,0.3932717442512512
18316,451602,6208327,0.39313817024230957
18317,451602,6527753,0.3930690884590149
18318,451602,6983948,0.3925792872905731
18319,451602,1282674,0.3924177289009094
18320,451602,5655359,0.3920525014400482
18321,451602,3707890,0.3919264078140259
18322,451602,1314130,0.39180511236190796
18323,451602,4394155,0.39162930846214294
18324,451602,1566878,0.39162638783454895
18325,451602,2486936,0.39150798320770264
18326,451602,8109020,0.39143475890159607
18327,451602,1809759,0.3914206027984619
18328,451602,8511524,0.3914002478122711
18329,451602,2154592,0.3907524347305298
18330,451602,5023746,0.3906813859939575
18331,451602,7800959,0.39052122831344604
18332,451602,6711803,0.3904040455818176
18333,451602,1204503,0.3899630308151245
18334,451602,2755042,0.3896762430667877
18335,451602,1343872,0.38953977823257446
18336,451602,6007661,0.3892991840839386
18337,451602,4095724,0.38898563385009766
18338,451602,4874639,0.38887080550193787
18339,451602,6250345,0.38878852128982544
18340,451602,3509962,0.38853368163108826
18341,451602,3629708,0.3885209858417511
18342,451602,6941480,0.38844117522239685
18343,451602,2477692,0.38834258913993835
18344,451602,1345712,0.3877837359905243
18345,451602,5008863,0.3877004384994507
18346,451602,6719253,0.38749682903289795
18347,451602,4458078,0.3873760402202606
18348,451602,4301185,0.3872873783111572
18349,451602,8578452,0.3871307969093323
18350,451602,5674761,0.38711637258529663
18351,451602,8621784,0.38704586029052734
18352,451602,805996,0.3867787718772888
18353,451602,6225558,0.38676631450653076
18354,451602,8595356,0.3867533206939697
18355,451602,549579,0.38672998547554016
18356,451602,3788991,0.3866768181324005
18357,451602,8033471,0.386592835187912
18358,451602,4487180,0.3864207863807678
18359,451602,6666822,0.3863269090652466
18360,451602,7756098,0.38598138093948364
18361,451602,6233050,0.3857284188270569
18362,451602,2099351,0.38526129722595215
18363,451602,3169592,0.38518226146698
18364,451602,6863126,0.3850938081741333
18365,451602,3470271,0.384966641664505
18366,451602,6528178,0.3842945694923401
18367,451602,6775287,0.38398846983909607
18368,451602,7492285,0.38392186164855957
18369,451602,998695,0.38357412815093994
18370,451602,6332300,0.3835710883140564
18371,451602,5475312,0.3835586905479431
18372,451602,373122,0.38352030515670776
18373,451602,4543268,0.38350018858909607
18374,451602,4874641,0.38336682319641113
18375,451602,96230,0.3833252191543579
18376,451602,2486938,0.3830612599849701
18377,451602,260940,0.383020281791687
18378,451602,927578,0.3829619884490967
18379,451602,3883591,0.3828086853027344
18380,451602,5430965,0.3827846050262451
18381,451602,7966447,0.38275909423828125
18382,451602,1331512,0.3827071785926819
18383,451602,544584,0.38256144523620605
18384,451602,4188078,0.382163405418396
18385,451602,1248112,0.381999135017395
18386,451602,6280414,0.38189050555229187
18387,451602,1314122,0.3818627595901489
18388,451602,4907550,0.3816913068294525
18389,451602,5053854,0.3815927505493164
18390,451602,2922148,0.38127413392066956
18391,451602,4559509,0.3812737464904785
18392,451602,1110223,0.3811967372894287
18393,451602,306798,0.38117173314094543
18394,451602,8785543,0.3811352849006653
18395,451602,3177698,0.38113415241241455
18396,451602,5732636,0.38101881742477417
18397,451602,6711705,0.380854994058609
18398,451602,6618758,0.38079676032066345
18399,451602,8279501,0.3807750344276428
18400,451602,6653731,0.38031601905822754
18401,451602,8025743,0.38017576932907104
18402,451602,5954158,0.3800903558731079
18403,451602,5743955,0.3799612820148468
18404,451602,2959501,0.3796360194683075
18405,451602,695007,0.3796033263206482
18406,451602,705852,0.37927308678627014
18407,451602,2467238,0.37918078899383545
18408,451602,1078139,0.37907546758651733
18409,451602,1243312,0.37884974479675293
18410,451602,5402514,0.37878167629241943
18411,451602,5606660,0.37869077920913696
18412,451602,5674763,0.37850421667099
18413,451602,3173431,0.37825101613998413
18414,451602,2292957,0.37824052572250366
18415,451602,2342216,0.3781798481941223
18416,451602,4591663,0.37776118516921997
18417,451602,3347274,0.37761425971984863
18418,451602,1561425,0.3775196075439453
18419,451602,4955201,0.3774576187133789
