,qid,docno,score
18420,451602,6278885,0.37703096866607666
18421,451602,2074406,0.37698599696159363
18422,451602,317607,0.3767385184764862
18423,451602,4557492,0.3766303062438965
18424,451602,1897984,0.3765919804573059
18425,451602,1078137,0.37658166885375977
18426,451602,3943793,0.37628865242004395
18427,451602,1152060,0.3762533664703369
18428,451602,8190515,0.3762531280517578
18429,451602,4070209,0.3761470317840576
18430,451602,5233694,0.37607258558273315
18431,451602,2486931,0.37579822540283203
18432,451602,1990961,0.3756393492221832
18433,451602,1836258,0.37556493282318115
18434,451602,1945284,0.37537944316864014
18435,451602,3872814,0.37527358531951904
18436,451602,501338,0.37526071071624756
18437,451602,5194644,0.37513917684555054
18438,451602,1868905,0.375032901763916
18439,451602,964992,0.3748891353607178
18440,451602,4786601,0.3747819662094116
18441,451602,6735051,0.37477460503578186
18442,451602,5375915,0.3746006488800049
18443,451602,957917,0.3744833469390869
18444,451602,1651531,0.37433239817619324
18445,451602,5831549,0.3741767704486847
18446,451602,3499245,0.3741639256477356
18447,451602,7998085,0.37405747175216675
18448,451602,6783947,0.37404125928878784
18449,451602,2458495,0.3740341067314148
18450,451602,8078435,0.37394991517066956
18451,451602,5883418,0.37394365668296814
18452,451602,5008867,0.3739017844200134
18453,451602,6827609,0.3737742304801941
18454,451602,4739900,0.37370234727859497
18455,451602,7800962,0.37315964698791504
18456,451602,3586694,0.3729969263076782
18457,451602,8408568,0.3729172348976135
18458,451602,918124,0.3728867173194885
18459,451602,5179253,0.37281206250190735
18460,451602,6199688,0.3727012872695923
18461,451602,4388771,0.3726300895214081
18462,451602,8283650,0.37262293696403503
18463,451602,7375944,0.37244558334350586
18464,451602,368008,0.3724082112312317
18465,451602,4909632,0.37235522270202637
18466,451602,695011,0.37226641178131104
18467,451602,2496870,0.37223300337791443
18468,451602,7265797,0.37223049998283386
18469,451602,1824842,0.3721667528152466
18470,451602,855419,0.3721301853656769
18471,451602,4506278,0.37207579612731934
18472,451602,2891587,0.37199777364730835
18473,451602,6349657,0.371928334236145
18474,451602,2414919,0.37183868885040283
18475,451602,2034053,0.3717382848262787
18476,451602,3423797,0.3716912269592285
18477,451602,2099356,0.371599018573761
18478,451602,2099353,0.37158262729644775
18479,451602,4963046,0.37127935886383057
18480,451602,3423804,0.37113484740257263
18481,451602,8217050,0.3709132671356201
18482,451602,7803429,0.37088894844055176
18483,451602,1052589,0.37084269523620605
18484,451602,1052588,0.3705422282218933
18485,451602,7792096,0.3705174922943115
18486,451602,855413,0.3704926073551178
18487,451602,2158170,0.37048327922821045
18488,451602,8336232,0.3703446686267853
18489,451602,776527,0.37031280994415283
18490,451602,1623282,0.370246022939682
18491,451602,4865758,0.3700993061065674
18492,451602,4064743,0.3700687885284424
18493,451602,964987,0.37005141377449036
18494,451602,8055026,0.3700481951236725
18495,451602,6045024,0.3698483109474182
18496,451602,8258264,0.3697158098220825
18497,451602,1314124,0.3696647882461548
18498,451602,1150105,0.36955147981643677
18499,451602,2176452,0.369545578956604
18500,451602,2176454,0.3694291114807129
18501,451602,4955198,0.3693697154521942
18502,451602,4495080,0.36934325098991394
18503,451602,3948060,0.3692702353000641
18504,451602,1497041,0.36926671862602234
18505,451602,1737797,0.3692398965358734
18506,451602,2633871,0.3692205548286438
18507,451602,8033472,0.369174599647522
18508,451602,2398918,0.36906668543815613
18509,451602,1768046,0.36906197667121887
18510,451602,2524176,0.3690376281738281
18511,451602,2922385,0.3687323331832886
18512,451602,1901031,0.3686860501766205
18513,451602,8552379,0.3686145544052124
18514,451602,1425911,0.36849695444107056
18515,451602,4236470,0.3684670031070709
18516,451602,104049,0.3683733642101288
18517,451602,6164534,0.3683733642101288
18518,451602,1010359,0.36833202838897705
18519,451602,3746406,0.3682613968849182
18520,451602,2369933,0.36825019121170044
18521,451602,5534586,0.3682428002357483
18522,451602,6464962,0.36809083819389343
18523,451602,1441694,0.36804354190826416
18524,451602,6636203,0.3679687976837158
18525,451602,6922069,0.3679524064064026
18526,451602,5909042,0.3679245710372925
18527,451602,435732,0.36780792474746704
18528,451602,1192026,0.3677580654621124
18529,451602,2562762,0.3674444258213043
18530,451602,4955204,0.36717087030410767
18531,451602,5878932,0.3670811653137207
18532,451602,1091575,0.3669576644897461
18533,451602,7647395,0.36688363552093506
18534,451602,7139041,0.36680760979652405
18535,451602,6090992,0.36677032709121704
18536,451602,1711286,0.36675357818603516
18537,451602,6655008,0.3666069507598877
18538,451602,4754685,0.36652231216430664
18539,451602,4233761,0.36640021204948425
18540,451602,1845187,0.36635375022888184
18541,451602,3052114,0.3661439120769501
18542,451602,5904192,0.36572951078414917
18543,451602,3870932,0.3656614422798157
18544,451602,3746681,0.365534245967865
18545,451602,5908244,0.3655208945274353
18546,451602,6783944,0.36548519134521484
18547,451602,2369935,0.36544549465179443
18548,451602,744973,0.3654392957687378
18549,451602,3922744,0.3654356896877289
18550,451602,7752865,0.36540156602859497
18551,451602,4424455,0.3653982877731323
18552,451602,6077086,0.3653597831726074
18553,451602,8540469,0.36534664034843445
18554,451602,7862526,0.3652862310409546
18555,451602,3362623,0.36515873670578003
18556,451602,2602349,0.3650466501712799
18557,451602,8132887,0.36493027210235596
18558,451602,6350824,0.3648639917373657
18559,451602,6532364,0.3647472560405731
18560,451602,3775804,0.3646940588951111
18561,451602,6942418,0.36465802788734436
18562,451602,6716105,0.3646523654460907
18563,451602,2960315,0.3646061420440674
18564,451602,3020173,0.3645261824131012
18565,451602,8294680,0.36445116996765137
18566,451602,7265798,0.36443135142326355
18567,451602,7798482,0.3643307387828827
18568,451602,5595494,0.36431559920310974
18569,451602,8578450,0.3641112446784973
18570,451602,4022485,0.36389729380607605
18571,451602,6907872,0.36388933658599854
18572,451602,990521,0.36371999979019165
18573,451602,6685553,0.36357808113098145
18574,451602,641591,0.36354970932006836
18575,451602,3641925,0.3635038137435913
18576,451602,7803435,0.3633108139038086
18577,451602,7200391,0.3632809817790985
18578,451602,3423801,0.36322665214538574
18579,451602,7523263,0.3631891906261444
18580,451602,7647858,0.36306118965148926
18581,451602,976772,0.36304688453674316
18582,451602,744337,0.3630199432373047
18583,451602,888515,0.3629683256149292
18584,451602,1411581,0.36291056871414185
18585,451602,8098455,0.3628970682621002
18586,451602,7401927,0.36288756132125854
18587,451602,6081736,0.3628429174423218
18588,451602,2648823,0.3627869486808777
18589,451602,1345716,0.3627516031265259
18590,451602,6256156,0.3625478744506836
18591,451602,6116806,0.3625163435935974
18592,451602,3685651,0.3625122904777527
18593,451602,2599738,0.36250704526901245
18594,451602,5589660,0.36238932609558105
18595,451602,7326276,0.36216720938682556
18596,451602,347713,0.3621523976325989
18597,451602,6907871,0.36204275488853455
18598,451602,320024,0.36197149753570557
18599,451602,6271841,0.3619392514228821
18600,451602,6630170,0.3619301915168762
18601,451602,1837728,0.3618921935558319
18602,451602,1425903,0.3618396818637848
18603,451602,5348431,0.3616551458835602
18604,451602,7718142,0.3614366054534912
18605,451602,4717716,0.3612143397331238
18606,451602,6642440,0.3611490726470947
18607,451602,3283657,0.3611292839050293
18608,451602,5363642,0.36108893156051636
18609,451602,6841003,0.3610125184059143
18610,451602,618464,0.36097919940948486
18611,451602,3119132,0.36081165075302124
18612,451602,3382334,0.36063140630722046
18613,451602,1233868,0.36062687635421753
18614,451602,7997035,0.36056816577911377
18615,451602,8436444,0.360537052154541
18616,451602,2920483,0.3604500889778137
18617,451602,1455355,0.36038869619369507
18618,451602,5363643,0.360371857881546
18619,451602,6233056,0.3602851629257202
18620,451602,8214454,0.36019909381866455
18621,451602,5584775,0.36016660928726196
18622,451602,7647852,0.3600701689720154
18623,451602,8776048,0.3600617051124573
18624,451602,1497043,0.36003828048706055
18625,451602,3372316,0.3600231409072876
18626,451602,4796906,0.3599439859390259
18627,451602,469827,0.3598816990852356
18628,451602,7089244,0.35981401801109314
18629,451602,2212059,0.359796404838562
18630,451602,3020170,0.3597085773944855
18631,451602,3020175,0.3597085773944855
18632,451602,5457424,0.35957032442092896
18633,451602,7718141,0.3595446050167084
18634,451602,3974294,0.35935914516448975
18635,451602,4205645,0.3593423366546631
18636,451602,7524419,0.3593423366546631
18637,451602,2352107,0.3591930568218231
18638,451602,1270532,0.3591625690460205
18639,451602,8619675,0.35907894372940063
18640,451602,2885848,0.3589667081832886
18641,451602,888511,0.35896411538124084
18642,451602,125044,0.358907550573349
18643,451602,1183908,0.35886794328689575
18644,451602,2231421,0.3588659167289734
18645,451602,1217018,0.35882437229156494
18646,451602,1153290,0.35873109102249146
18647,451602,2196373,0.35867077112197876
18648,451602,3851777,0.35862743854522705
18649,451602,6783948,0.3586050271987915
18650,451602,4349921,0.3585303723812103
18651,451602,3313820,0.35852915048599243
18652,451602,2244879,0.3585223853588104
18653,451602,475802,0.35841116309165955
18654,451602,2695897,0.3583780527114868
18655,451602,8097180,0.358324259519577
18656,451602,2039058,0.35820090770721436
18657,451602,126675,0.35817912220954895
18658,451602,3893120,0.3580877184867859
18659,451602,3509960,0.35804182291030884
18660,451602,5787635,0.358025461435318
18661,451602,3556123,0.35795465111732483
18662,451602,7279414,0.3579375147819519
18663,451602,888875,0.3578687310218811
18664,451602,8776047,0.35786497592926025
18665,451602,3868988,0.35782819986343384
18666,451602,2154598,0.35781627893447876
18667,451602,7954744,0.3577759861946106
18668,451602,321949,0.35776448249816895
18669,451602,1028662,0.3577159345149994
18670,451602,5222461,0.3576963543891907
18671,451602,6089944,0.35761457681655884
18672,451602,4344111,0.35756605863571167
18673,451602,776523,0.3575303852558136
18674,451602,19330,0.3575257658958435
18675,451602,7925845,0.3574555218219757
18676,451602,4997932,0.3574173152446747
18677,451602,537892,0.35734349489212036
18678,451602,5031547,0.3572886288166046
18679,451602,3268613,0.3571745753288269
18680,451602,3326005,0.3571534752845764
18681,451602,1187360,0.3571155071258545
18682,451602,4077203,0.35700908303260803
18683,451602,5191723,0.35689789056777954
18684,451602,7428020,0.35684114694595337
18685,451602,436295,0.35682031512260437
18686,451602,7773631,0.35674965381622314
18687,451602,5020013,0.3566940426826477
18688,451602,1218658,0.3566608726978302
18689,451602,1099879,0.3565111458301544
18690,451602,307738,0.3564879298210144
18691,451602,7365987,0.3564701974391937
18692,451602,1516754,0.35643643140792847
18693,451602,1833890,0.3563759922981262
18694,451602,7784294,0.3563251793384552
18695,451602,7154530,0.356308251619339
18696,451602,3163432,0.35626906156539917
18697,451602,4020521,0.3561732769012451
18698,451602,4231304,0.35615479946136475
18699,451602,4187315,0.3561396300792694
18700,451602,8570245,0.3560769855976105
18701,451602,2482418,0.3560746908187866
18702,451602,3474722,0.355949342250824
18703,451602,475799,0.3559023141860962
18704,451602,6604513,0.35580530762672424
18705,451602,5173898,0.3557964563369751
18706,451602,1153003,0.3557111918926239
18707,451602,8559179,0.35562190413475037
18708,451602,6994776,0.355590283870697
18709,451602,7073179,0.35550442337989807
18710,451602,6172050,0.3554978370666504
18711,451602,5538940,0.355466365814209
18712,451602,6716108,0.3554193377494812
18713,451602,4865760,0.3553659915924072
18714,451602,8264676,0.35527244210243225
18715,451602,1334340,0.35525643825531006
18716,451602,8786896,0.3552176356315613
18717,451602,7130115,0.35520240664482117
18718,451602,8097182,0.35515695810317993
18719,451602,6268120,0.35515058040618896
18720,451602,1897980,0.35514944791793823
18721,451602,3701260,0.35499289631843567
18722,451602,4453608,0.354950487613678
18723,451602,8643003,0.3548359274864197
18724,451602,6233057,0.35483404994010925
18725,451602,6798655,0.3548124432563782
18726,451602,6639624,0.3547808527946472
18727,451602,2055370,0.35469475388526917
18728,451602,1809756,0.35469043254852295
18729,451602,103184,0.3545169532299042
18730,451602,8277191,0.3543567657470703
18731,451602,4838938,0.3542689085006714
18732,451602,7533941,0.35415247082710266
18733,451602,2414197,0.3541290760040283
18734,451602,7178254,0.3540952205657959
18735,451602,6732370,0.35406947135925293
18736,451602,8651033,0.3540492355823517
18737,451602,6089945,0.3540249466896057
18738,451602,6732624,0.35400837659835815
18739,451602,5916874,0.35396185517311096
18740,451602,2885852,0.3538179397583008
18741,451602,2922856,0.35372108221054077
18742,451602,4366698,0.3536721169948578
18743,451602,4695031,0.35353827476501465
18744,451602,8414693,0.3534170985221863
18745,451602,2289379,0.3533836305141449
18746,451602,4550409,0.3533700704574585
18747,451602,835754,0.35321933031082153
18748,451602,3313819,0.3531593084335327
18749,451602,7150805,0.3530908226966858
18750,451602,2437651,0.35296767950057983
18751,451602,1848944,0.35291796922683716
18752,451602,2365928,0.3528903126716614
18753,451602,2031591,0.3527818024158478
18754,451602,1950118,0.35273754596710205
18755,451602,7164519,0.35265737771987915
18756,451602,629112,0.35261231660842896
18757,451602,7647859,0.35249611735343933
18758,451602,4070816,0.35239487886428833
18759,451602,362772,0.35234230756759644
18760,451602,1342727,0.35226839780807495
18761,451602,2304929,0.35225218534469604
18762,451602,2842124,0.3522490859031677
18763,451602,6632592,0.35224077105522156
18764,451602,8372769,0.3521079421043396
18765,451602,2443967,0.35206902027130127
18766,451602,8390526,0.3519730567932129
18767,451602,6048485,0.35192665457725525
18768,451602,255080,0.3518539369106293
18769,451602,3474721,0.3518162965774536
18770,451602,7258591,0.3518126606941223
18771,451602,4955203,0.3518103361129761
18772,451602,6632593,0.35175585746765137
18773,451602,5323378,0.35174238681793213
18774,451602,252057,0.3516569137573242
18775,451602,1708458,0.3516311049461365
18776,451602,924917,0.3516162037849426
18777,451602,201054,0.3515315353870392
18778,451602,4987209,0.3515283465385437
18779,451602,2600846,0.3514198660850525
18780,451602,7428018,0.3513604998588562
18781,451602,2030763,0.35134464502334595
18782,451602,1808371,0.35125625133514404
18783,451602,7326277,0.3512231111526489
18784,451602,2030984,0.35119640827178955
18785,451602,922296,0.3511226773262024
18786,451602,6278880,0.35110288858413696
18787,451602,6060256,0.3510659635066986
18788,451602,2185543,0.35100317001342773
18789,451602,4557488,0.3509945571422577
18790,451602,8383460,0.35090577602386475
18791,451602,7792098,0.35087722539901733
18792,451602,7946854,0.35085803270339966
18793,451602,6143105,0.35082072019577026
18794,451602,8754404,0.35081708431243896
18795,451602,5430964,0.35079094767570496
18796,451602,469826,0.35064834356307983
18797,451602,3347278,0.3504605293273926
18798,451602,7492280,0.35043996572494507
18799,451602,5396813,0.3502998650074005
18800,451602,5319604,0.35019955039024353
18801,451602,8033473,0.35017111897468567
18802,451602,1419266,0.3501623868942261
18803,451602,2787863,0.3500969409942627
18804,451602,6058014,0.3500606119632721
18805,451602,5348434,0.3500438630580902
18806,451602,5754689,0.3500124514102936
18807,451602,7602574,0.3498277962207794
18808,451602,8813595,0.3495771288871765
18809,451602,6418373,0.3495752811431885
18810,451602,4591660,0.3494831621646881
18811,451602,4316916,0.34946244955062866
18812,451602,8336225,0.3493656814098358
18813,451602,7232296,0.34936273097991943
18814,451602,40431,0.3493368625640869
18815,451602,299365,0.34932684898376465
18816,451602,7197666,0.3491643965244293
18817,451602,8076980,0.3490506708621979
18818,451602,6427550,0.34903496503829956
18819,451602,5377742,0.3490065336227417
18820,451602,1012023,0.348965048789978
18821,451602,2648824,0.34888890385627747
18822,451602,2486937,0.34886008501052856
18823,451602,3177693,0.3488556146621704
18824,451602,4557487,0.34881776571273804
18825,451602,3667807,0.34879112243652344
18826,451602,3745220,0.34870070219039917
18827,451602,2898256,0.3486666679382324
18828,451602,8821252,0.3486059606075287
18829,451602,3583326,0.3485262393951416
18830,451602,7864188,0.3484959900379181
18831,451602,5869405,0.3484348654747009
18832,451602,4233758,0.3484252095222473
18833,451602,2970792,0.3484206199645996
18834,451602,2839607,0.3483653664588928
18835,451602,401302,0.34836405515670776
18836,451602,7089250,0.34827175736427307
18837,451602,5259180,0.34823358058929443
18838,451602,1282675,0.34814873337745667
18839,451602,7359449,0.3481405973434448
18840,451602,3767017,0.34812647104263306
18841,451602,2443801,0.3480986952781677
18842,451602,5486867,0.348074734210968
18843,451602,4297384,0.34806060791015625
18844,451602,2973923,0.34804144501686096
18845,451602,6908894,0.3480299115180969
18846,451602,375043,0.3479248881340027
18847,451602,1270225,0.34786778688430786
18848,451602,7804442,0.34778398275375366
18849,451602,384324,0.3477812707424164
18850,451602,40434,0.3477465510368347
18851,451602,1010357,0.3477339744567871
18852,451602,7804106,0.34772127866744995
18853,451602,3115038,0.34760618209838867
18854,451602,7279413,0.34753501415252686
18855,451602,1025122,0.3474946618080139
18856,451602,6665592,0.3474850654602051
18857,451602,4428478,0.347341388463974
18858,451602,198474,0.34733814001083374
18859,451602,6578260,0.3472673296928406
18860,451602,930498,0.3472123146057129
18861,451602,1561128,0.34714752435684204
18862,451602,6632597,0.3471352458000183
18863,451602,1965813,0.3471319079399109
18864,451602,1897982,0.3471221923828125
18865,451602,7506883,0.3470078110694885
18866,451602,4189912,0.3469817638397217
18867,451602,1965810,0.3469792306423187
18868,451602,5756560,0.34692874550819397
18869,451602,8693321,0.34685197472572327
18870,451602,2960317,0.34682321548461914
18871,451602,2486940,0.3467943072319031
18872,451602,4550403,0.3467729091644287
18873,451602,7466022,0.3467501699924469
18874,451602,5674764,0.34670203924179077
18875,451602,1162765,0.34669798612594604
18876,451602,4603026,0.3466638922691345
18877,451602,3817087,0.34665390849113464
18878,451602,5008701,0.34661880135536194
18879,451602,4040755,0.34661251306533813
18880,451602,7792095,0.3465464115142822
18881,451602,3597109,0.3465299606323242
18882,451602,469834,0.3465005159378052
18883,451602,5893835,0.3464403748512268
18884,451602,1981423,0.3464142084121704
18885,451602,520099,0.3463292121887207
18886,451602,299364,0.3463059663772583
18887,451602,7044724,0.3462545871734619
18888,451602,7718145,0.3461734652519226
18889,451602,8625093,0.3460855484008789
18890,451602,3119130,0.3460072875022888
18891,451602,695008,0.3460063934326172
18892,451602,7576501,0.3459935486316681
18893,451602,6193815,0.3459897041320801
18894,451602,6988545,0.34598296880722046
18895,451602,2818514,0.34595251083374023
18896,451602,2324292,0.34593963623046875
18897,451602,5891575,0.34590786695480347
18898,451602,5878925,0.3457709550857544
18899,451602,5064654,0.34575390815734863
18900,451602,2443799,0.3457212448120117
18901,451602,639305,0.3457140326499939
18902,451602,922295,0.34562212228775024
18903,451602,1233874,0.3455536365509033
18904,451602,8436988,0.3455127477645874
18905,451602,8204631,0.3455035984516144
18906,451602,922293,0.34544694423675537
18907,451602,3310282,0.3453681766986847
18908,451602,3883899,0.34535208344459534
18909,451602,282238,0.34530335664749146
18910,451602,718240,0.3453030288219452
18911,451602,7078333,0.34529462456703186
18912,451602,8349584,0.3452049493789673
18913,451602,7034734,0.3451939821243286
18914,451602,3142719,0.3451840877532959
18915,451602,1029840,0.3451828062534332
18916,451602,2787860,0.34517520666122437
18917,451602,3846783,0.34513580799102783
18918,451602,2522708,0.34512007236480713
18919,451602,7515658,0.3450678884983063
18920,451602,6517429,0.3449946939945221
18921,451602,1096345,0.34485912322998047
18922,451602,2760096,0.344856858253479
18923,451602,6804188,0.34476929903030396
18924,451602,1269672,0.34476566314697266
18925,451602,3916581,0.34475305676460266
18926,451602,3618160,0.3446693420410156
18927,451602,8813881,0.3446500599384308
18928,451602,2188066,0.3446325659751892
18929,451602,4068085,0.34460046887397766
18930,451602,5477294,0.34446126222610474
18931,451602,6964364,0.3444511890411377
18932,451602,2162945,0.3444398045539856
18933,451602,6758889,0.3443863093852997
18934,451602,6832017,0.3440486788749695
18935,451602,8461975,0.34403491020202637
18936,451602,3627647,0.3438815474510193
18937,451602,5486869,0.3438682556152344
18938,451602,7043985,0.34386664628982544
18939,451602,4374849,0.3438449501991272
18940,451602,4591657,0.34381455183029175
18941,451602,4286448,0.3438144028186798
18942,451602,1777606,0.343733549118042
18943,451602,5554187,0.3437116742134094
18944,451602,8512403,0.3436794579029083
18945,451602,3872811,0.3435863256454468
18946,451602,6640853,0.34357011318206787
18947,451602,156447,0.34356042742729187
18948,451602,2154595,0.34350383281707764
18949,451602,608765,0.34350132942199707
18950,451602,6794058,0.34349262714385986
18951,451602,7800963,0.34345126152038574
18952,451602,901667,0.34342333674430847
18953,451602,7693252,0.3433971405029297
18954,451602,1560672,0.3431527316570282
18955,451602,5217360,0.34308743476867676
18956,451602,776522,0.34301847219467163
18957,451602,6399034,0.3430083394050598
18958,451602,5789463,0.34296101331710815
18959,451602,8436443,0.34283900260925293
18960,451602,6582773,0.3428106904029846
18961,451602,7552822,0.34280213713645935
18962,451602,2874899,0.3427920639514923
18963,451602,2063895,0.34275752305984497
18964,451602,6632599,0.34272152185440063
18965,451602,1637942,0.3426961898803711
18966,451602,7915304,0.3426765203475952
18967,451602,7216453,0.34266868233680725
18968,451602,1152057,0.3426525592803955
18969,451602,6908950,0.3425731062889099
18970,451602,8570244,0.34255021810531616
18971,451602,4901048,0.34254229068756104
18972,451602,7627416,0.3425077795982361
18973,451602,7136085,0.34249648451805115
18974,451602,1814192,0.34248071908950806
18975,451602,3657115,0.342464804649353
18976,451602,143646,0.3424370586872101
18977,451602,2618830,0.3424038290977478
18978,451602,6050768,0.34232252836227417
18979,451602,2026486,0.34231066703796387
18980,451602,1348724,0.34230631589889526
18981,451602,3641112,0.34230220317840576
18982,451602,3310280,0.34229981899261475
18983,451602,6116805,0.34228482842445374
18984,451602,3230115,0.34228044748306274
18985,451602,5392597,0.3421759605407715
18986,451602,4539558,0.3421720862388611
18987,451602,6250340,0.34214770793914795
18988,451602,1720041,0.3420490026473999
18989,451602,1396258,0.341996431350708
18990,451602,5725636,0.34196898341178894
18991,451602,2036155,0.3419574201107025
18992,451602,432232,0.34191516041755676
18993,451602,2188069,0.3418833613395691
18994,451602,7784297,0.3417667746543884
18995,451602,6151863,0.3417428731918335
18996,451602,8813887,0.341661274433136
18997,451602,329382,0.341647207736969
18998,451602,7265800,0.34147530794143677
18999,451602,2625694,0.3414476811885834
19000,489204,2268652,0.738944411277771
19001,489204,8737051,0.7106969356536865
19002,489204,855963,0.7097212076187134
19003,489204,855972,0.6947628259658813
19004,489204,7113090,0.6883574724197388
19005,489204,3728445,0.6813865900039673
19006,489204,152954,0.681177020072937
19007,489204,152948,0.6692563891410828
19008,489204,5842847,0.6668305993080139
19009,489204,1276947,0.6635831594467163
19010,489204,1051498,0.6629146337509155
19011,489204,7113153,0.66203773021698
19012,489204,216492,0.6597570180892944
19013,489204,7116533,0.6585482358932495
19014,489204,4586570,0.6581970453262329
19015,489204,3503620,0.6580841541290283
19016,489204,6087666,0.6577105522155762
19017,489204,1759354,0.6575378775596619
19018,489204,5895917,0.6547093987464905
19019,489204,8463820,0.6543934345245361
19020,489204,889060,0.654232382774353
19021,489204,8594271,0.6538586616516113
19022,489204,1383251,0.6536160707473755
19023,489204,8585816,0.6536111831665039
19024,489204,1887699,0.6533477902412415
19025,489204,2915961,0.6527199745178223
19026,489204,7134737,0.6526160836219788
19027,489204,1479542,0.6522974967956543
19028,489204,4917998,0.6518192291259766
19029,489204,567331,0.6516359448432922
19030,489204,5815957,0.6515047550201416
19031,489204,113238,0.6511378288269043
19032,489204,4387756,0.6491421461105347
19033,489204,973923,0.6489375829696655
19034,489204,872467,0.6485847234725952
19035,489204,1538587,0.6472509503364563
19036,489204,46496,0.6471982002258301
19037,489204,1231677,0.6461763381958008
19038,489204,1038489,0.6456242203712463
19039,489204,1360634,0.6454671621322632
19040,489204,4880929,0.645024299621582
19041,489204,872470,0.6447033882141113
19042,489204,4029846,0.6444135904312134
19043,489204,678245,0.6439300179481506
19044,489204,4218637,0.6437125205993652
19045,489204,6816322,0.64298415184021
19046,489204,6327174,0.6427971124649048
19047,489204,3898929,0.6412124633789062
19048,489204,1418931,0.6412085890769958
19049,489204,8594272,0.6411111950874329
19050,489204,5629377,0.6404860019683838
19051,489204,8463823,0.6397048830986023
19052,489204,8054792,0.6394819021224976
19053,489204,855967,0.6379313468933105
19054,489204,1225591,0.6372974514961243
19055,489204,2163701,0.6368910074234009
19056,489204,5541647,0.6367878317832947
19057,489204,34397,0.6363661289215088
19058,489204,533017,0.6363592147827148
19059,489204,889058,0.6363565921783447
19060,489204,4912827,0.6359041929244995
19061,489204,8047853,0.6357680559158325
19062,489204,1778458,0.6353899240493774
19063,489204,5629373,0.6353079080581665
19064,489204,320073,0.6345978379249573
19065,489204,1360627,0.634016215801239
19066,489204,533011,0.6336269378662109
19067,489204,852257,0.6335419416427612
19068,489204,5480215,0.6329241991043091
19069,489204,6652052,0.6322293281555176
19070,489204,827174,0.6316972374916077
19071,489204,5705356,0.6299811601638794
19072,489204,6964307,0.6298915147781372
19073,489204,8773552,0.6284366846084595
19074,489204,2798561,0.6281241178512573
19075,489204,8582295,0.6267974376678467
19076,489204,4927308,0.6263977885246277
19077,489204,1777014,0.6263740062713623
19078,489204,4159098,0.6263463497161865
19079,489204,8770411,0.6255261898040771
19080,489204,413480,0.6251795887947083
19081,489204,2604999,0.6251400709152222
19082,489204,1705032,0.6241992115974426
19083,489204,8185870,0.6237316131591797
19084,489204,3923142,0.6236733198165894
19085,489204,759510,0.6234548091888428
19086,489204,46493,0.6225482225418091
19087,489204,753265,0.6222664713859558
19088,489204,6327177,0.6221294403076172
19089,489204,3438216,0.6220922470092773
19090,489204,750074,0.6219978928565979
19091,489204,1051494,0.6215682625770569
19092,489204,2446569,0.6209696531295776
19093,489204,3898925,0.6202042102813721
19094,489204,2959687,0.6193051934242249
19095,489204,136257,0.6191502809524536
19096,489204,3744940,0.6190347671508789
19097,489204,3898928,0.617556631565094
19098,489204,8167516,0.6173608899116516
19099,489204,7576596,0.6173330545425415
19100,489204,4279451,0.6171696186065674
19101,489204,7230873,0.6171249747276306
19102,489204,4823685,0.6166132688522339
19103,489204,320079,0.615799605846405
19104,489204,6087671,0.6153202056884766
19105,489204,6894988,0.6153056621551514
19106,489204,5550610,0.6148670315742493
19107,489204,4810147,0.6148303747177124
19108,489204,1475077,0.6146142482757568
19109,489204,8781574,0.6144125461578369
19110,489204,8395204,0.6143168210983276
19111,489204,4218638,0.6138767600059509
19112,489204,3794707,0.6136811971664429
19113,489204,8047857,0.6126455664634705
